0.601353,0.18969,0.262906,0.271006,1e+09,0,0
0.591919,0.995085,0.297102,0.284941,1e+09,0,0
0.164713,0.294026,0.308457,0.290456,1e+09,0,0
0.592407,0.43226,0.492382,0.313673,1e+09,0,0
0.0839672,0.579141,0.438843,0.313749,1e+09,0,0
0.698522,0.0762182,0.441777,0.320462,1e+09,0,0
0.0934115,0.389782,0.958546,0.321546,1e+09,0,0
0.614045,0.255014,0.896652,0.33031,1e+09,0,0
0.648083,0.151273,0.540636,0.332072,1e+09,0,0
0.00725534,0.571484,0.170137,0.334274,1e+09,0,0
0.365846,0.824917,0.692596,0.337411,1e+09,0,0
0.585337,0.912531,0.572062,0.340469,1e+09,0,0
0.601449,0.504173,0.793478,0.340626,1e+09,0,0
0.613791,0.0562084,0.436349,0.351554,1e+09,0,0
0.552259,0.534797,0.835208,0.354996,1e+09,0,0
0.203139,0.953617,0.87965,0.362221,1e+09,0,0
0.119139,0.225825,0.86198,0.362873,1e+09,0,0
0.666529,0.830576,0.742706,0.364154,1e+09,0,0
0.665314,0.464552,0.546441,0.365232,1e+09,0,0
0.434591,0.669344,0.302297,0.366816,1e+09,0,0
0.258582,0.698761,0.478778,0.370071,1e+09,0,0
0.245871,0.389613,0.299854,0.371503,1e+09,0,0
0.941853,0.182262,0.733197,0.372105,1e+09,0,0
0.954929,0.000310001,0.659117,0.372856,1e+09,0,0
0.418276,0.903858,0.357964,0.373536,1e+09,0,0
0.550152,0.618305,0.0231619,0.374203,1e+09,0,0
0.4323,0.938174,0.584315,0.374859,1e+09,0,0
0.54807,0.727119,0.821034,0.377174,1e+09,0,0
0.736596,0.578177,0.178591,0.380193,1e+09,0,0
0.940137,0.304522,0.0931786,0.380544,1e+09,0,0
0.392435,0.634027,0.562154,0.38109,1e+09,0,0
0.728678,0.262852,0.360043,0.381747,1e+09,0,0
0.310198,0.966505,0.0397644,0.3824,1e+09,0,0
0.149057,0.86501,0.720173,0.383896,1e+09,0,0
0.63612,0.0697475,0.584554,0.383951,1e+09,0,0
0.322292,0.405739,0.0413573,0.384351,1e+09,0,0
0.844427,0.117113,0.146627,0.386553,1e+09,0,0
0.870163,0.48024,0.110952,0.390652,1e+09,0,0
0.403775,0.65124,0.272612,0.391121,1e+09,0,0
0.183364,0.125875,0.736321,0.391213,1e+09,0,0
0.807747,0.738761,0.227646,0.391552,1e+09,0,0
0.925999,0.805097,0.476672,0.392331,1e+09,0,0
0.850412,0.0153988,0.777726,0.394837,1e+09,0,0
0.451872,0.987377,0.481487,0.395018,1e+09,0,0
0.724217,0.222198,0.742303,0.397776,1e+09,0,0
0.360417,0.670838,0.54826,0.398151,1e+09,0,0
0.236359,0.951851,0.022538,0.399033,1e+09,0,0
0.768707,0.393446,0.472673,0.399055,1e+09,0,0
0.838232,0.184839,0.590952,0.399991,1e+09,0,0
0.376322,0.39332,0.363734,0.400043,1e+09,0,0
0.576153,0.803223,0.0242234,0.400182,1e+09,0,0
0.289713,0.766961,0.165569,0.40203,1e+09,0,0
0.0229465,0.920424,0.327246,0.402492,1e+09,0,0
0.329488,0.891826,0.856188,0.403599,1e+09,0,0
0.663934,0.470517,0.935104,0.403689,1e+09,0,0
0.0486897,0.41236,0.690324,0.404266,1e+09,0,0
0.780037,0.458142,0.873565,0.404902,1e+09,0,0
0.146503,0.0262505,0.182482,0.40627,1e+09,0,0
0.436126,0.485246,0.921893,0.406733,1e+09,0,0
0.105915,0.655232,0.590461,0.407085,1e+09,0,0
0.049517,0.430678,0.693603,0.407421,1e+09,0,0
0.120832,0.494331,0.155098,0.407448,1e+09,0,0
0.889294,0.552269,0.628595,0.407639,1e+09,0,0
0.788807,0.43966,0.71078,0.40963,1e+09,0,0
0.847159,0.546504,0.690957,0.410443,1e+09,0,0
0.0524687,0.379368,0.806846,0.410637,1e+09,0,0
0.337754,0.480289,0.343607,0.413234,1e+09,0,0
0.571265,0.641024,0.680599,0.413266,1e+09,0,0
0.0643109,0.275542,0.992245,0.413497,1e+09,0,0
0.620573,0.866886,0.790283,0.415238,1e+09,0,0
0.740474,0.548115,0.767522,0.415259,1e+09,0,0
0.586492,0.312851,0.670151,0.415277,1e+09,0,0
0.406124,0.456776,0.693468,0.415904,1e+09,0,0
0.0709487,0.717889,0.05496,0.415989,1e+09,0,0
0.651173,0.0242205,0.00645623,0.416298,1e+09,0,0
0.777432,0.863561,0.736493,0.417912,1e+09,0,0
0.0163806,0.293286,0.571505,0.418003,1e+09,0,0
0.296022,0.156653,0.79252,0.418544,1e+09,0,0
0.570396,0.537663,0.723032,0.41912,1e+09,0,0
0.554842,0.273623,0.0144969,0.419455,1e+09,0,0
0.0755831,0.616622,0.639172,0.420947,1e+09,0,0
0.764604,0.966909,0.0803341,0.421613,1e+09,0,0
0.0267382,0.103811,0.535582,0.421629,1e+09,0,0
0.0792338,0.238067,0.807134,0.421812,1e+09,0,0
0.183715,0.868365,0.678112,0.422076,1e+09,0,0
0.440893,0.626634,0.146641,0.422968,1e+09,0,0
0.418778,0.139959,0.58209,0.423396,1e+09,0,0
0.441372,0.281852,0.336266,0.423915,1e+09,0,0
0.875453,0.240072,0.126188,0.425136,1e+09,0,0
0.862481,0.712817,0.781993,0.425484,1e+09,0,0
0.940863,0.0750378,0.168547,0.426022,1e+09,0,0
0.193421,0.0137543,0.153493,0.426079,1e+09,0,0
0.0465462,0.984777,0.683109,0.42652,1e+09,0,0
0.546891,0.830123,0.536555,0.426901,1e+09,0,0
0.0351139,0.442336,0.107043,0.427127,1e+09,0,0
0.0522158,0.0698596,0.926896,0.428094,1e+09,0,0
0.0523807,0.932906,0.870902,0.428255,1e+09,0,0
0.836411,0.544646,0.925909,0.428353,1e+09,0,0
0.61942,0.241819,0.519347,0.428766,1e+09,0,0
0.925374,0.880767,0.333525,0.429332,1e+09,0,0
0.146274,0.220366,0.511457,0.429348,1e+09,0,0
0.91094,0.194032,0.321574,0.429442,1e+09,0,0
0.944142,0.49365,0.706434,0.429521,1e+09,0,0
0.175846,0.881491,0.188063,0.43042,1e+09,0,0
0.654289,0.754801,0.682319,0.430698,1e+09,0,0
0.0312678,0.436775,0.822044,0.431073,1e+09,0,0
0.0679253,0.0357031,0.238387,0.431165,1e+09,0,0
0.997363,0.452526,0.640946,0.431369,1e+09,0,0
0.49691,0.568267,0.453761,0.432288,1e+09,0,0
0.349285,0.823512,0.234959,0.432965,1e+09,0,0
0.00669686,0.344586,0.587644,0.434121,1e+09,0,0
0.11117,0.90787,0.966339,0.434551,1e+09,0,0
0.357506,0.927069,0.720522,0.434773,1e+09,0,0
0.369832,0.673868,0.815614,0.434786,1e+09,0,0
0.454216,0.238694,0.766311,0.434896,1e+09,0,0
0.878464,0.164096,0.678694,0.43548,1e+09,0,0
0.293732,0.267624,0.0898357,0.435529,1e+09,0,0
0.118119,0.0312936,0.195457,0.436626,1e+09,0,0
0.137197,0.756973,0.990978,0.436691,1e+09,0,0
0.662043,0.776101,0.596997,0.437016,1e+09,0,0
0.929493,0.788843,0.118528,0.437837,1e+09,0,0
0.00681688,0.174549,0.557263,0.438181,1e+09,0,0
0.934024,0.199171,0.0233073,0.438387,1e+09,0,0
0.820305,0.191403,0.0783757,0.438746,1e+09,0,0
0.963587,0.882768,0.411501,0.438762,1e+09,0,0
0.634921,0.00396024,0.691437,0.440658,1e+09,0,0
0.0519434,0.802512,0.358827,0.441031,1e+09,0,0
0.746266,0.402768,0.385803,0.441399,1e+09,0,0
0.846313,0.302424,0.098811,0.442003,1e+09,0,0
0.617156,0.923035,0.858301,0.442325,1e+09,0,0
0.396101,0.480944,0.452155,0.443285,1e+09,0,0
0.411298,0.592794,0.244759,0.443578,1e+09,0,0
0.245297,0.365355,0.562549,0.44537,1e+09,0,0
0.261299,0.934928,0.169279,0.445695,1e+09,0,0
0.628329,0.610078,0.240868,0.445736,1e+09,0,0
0.963514,0.924608,0.816669,0.446046,1e+09,0,0
0.99762,0.942431,0.751378,0.446185,1e+09,0,0
0.907576,0.43894,0.482441,0.446244,1e+09,0,0
0.747973,0.376631,0.874,0.446573,1e+09,0,0
0.440005,0.592116,0.146577,0.44662,1e+09,0,0
0.230647,0.291262,0.128507,0.447012,1e+09,0,0
0.157383,0.122347,0.870363,0.448456,1e+09,0,0
0.434553,0.276647,0.845655,0.448792,1e+09,0,0
0.972292,0.851033,0.925914,0.449297,1e+09,0,0
0.398607,0.721103,0.871565,0.449534,1e+09,0,0
0.269031,0.446874,0.0897552,0.450082,1e+09,0,0
0.669982,0.663319,0.612562,0.450148,1e+09,0,0
0.0729345,0.497855,0.328154,0.450639,1e+09,0,0
0.258912,0.318872,0.0806423,0.451013,1e+09,0,0
0.235251,0.507355,0.0732602,0.451166,1e+09,0,0
0.993711,0.929742,0.588423,0.45203,1e+09,0,0
0.0414035,0.00101656,0.399628,0.452208,1e+09,0,0
0.029553,0.258226,0.909466,0.452605,1e+09,0,0
0.234176,0.963319,0.42515,0.452819,1e+09,0,0
0.42954,0.474198,0.725756,0.45302,1e+09,0,0
0.772624,0.306671,0.453895,0.454083,1e+09,0,0
0.794439,0.827708,0.817727,0.454273,1e+09,0,0
0.358933,0.256028,0.741979,0.454526,1e+09,0,0
0.720356,0.831822,0.157873,0.455155,1e+09,0,0
0.869176,0.841625,0.522877,0.455211,1e+09,0,0
0.247184,0.304146,0.903849,0.455358,1e+09,0,0
0.0903435,0.952354,0.276249,0.455848,1e+09,0,0
0.692122,0.518172,0.342974,0.456187,1e+09,0,0
0.843525,0.321833,0.84529,0.45659,1e+09,0,0
0.198121,0.144012,0.151732,0.456686,1e+09,0,0
0.0257521,0.00939233,0.0828819,0.456917,1e+09,0,0
0.0196742,0.926153,0.104913,0.456932,1e+09,0,0
0.234981,0.997756,0.598291,0.457237,1e+09,0,0
0.930437,0.520007,0.360106,0.457463,1e+09,0,0
0.329221,0.15748,0.208372,0.457529,1e+09,0,0
0.996762,0.691813,0.543419,0.459166,1e+09,0,0
0.460126,0.850854,0.94348,0.459401,1e+09,0,0
0.45692,0.799525,0.240908,0.459804,1e+09,0,0
0.101143,0.318623,0.719731,0.459913,1e+09,0,0
0.186355,0.951335,0.201885,0.460003,1e+09,0,0
0.817559,0.877846,0.493916,0.460081,1e+09,0,0
0.0331676,0.37025,0.549035,0.460202,1e+09,0,0
0.250056,0.0518235,0.270308,0.460549,1e+09,0,0
0.795388,0.146906,0.93758,0.460687,1e+09,0,0
0.424423,0.687046,0.65245,0.4607,1e+09,0,0
0.867827,0.66411,0.720028,0.460931,1e+09,0,0
0.569001,0.930169,0.0836057,0.461041,1e+09,0,0
0.959668,0.823251,0.808868,0.461306,1e+09,0,0
0.279778,0.16357,0.575434,0.461694,1e+09,0,0
0.79489,0.874042,0.297228,0.461711,1e+09,0,0
0.368991,0.733219,0.0446325,0.462013,1e+09,0,0
0.266976,0.115561,0.291834,0.462276,1e+09,0,0
0.56248,0.734947,0.186649,0.462347,1e+09,0,0
0.377263,0.562864,0.0172286,0.462621,1e+09,0,0
0.596456,0.538756,0.660049,0.462739,1e+09,0,0
0.444574,0.418028,0.390552,0.463101,1e+09,0,0
0.864205,0.49035,0.943935,0.463329,1e+09,0,0
0.842553,0.230346,0.319419,0.463647,1e+09,0,0
0.795273,0.622229,0.529988,0.463702,1e+09,0,0
0.226737,0.768748,0.79468,0.463916,1e+09,0,0
0.0170554,0.259154,0.815661,0.463992,1e+09,0,0
0.0515579,0.838917,0.427478,0.46412,1e+09,0,0
0.95909,0.896437,0.949744,0.464672,1e+09,0,0
0.923273,0.925389,0.00895891,0.464731,1e+09,0,0
0.0124687,0.0629628,0.820928,0.465134,1e+09,0,0
0.247907,0.000164407,0.753539,0.465398,1e+09,0,0
0.539027,0.0364297,0.87754,0.465663,1e+09,0,0
0.350586,0.906417,0.512381,0.465831,1e+09,0,0
0.383371,0.106306,0.632189,0.46586,1e+09,0,0
0.944752,0.351769,0.423591,0.465914,1e+09,0,0
0.815504,0.398303,0.0523789,0.466092,1e+09,0,0
0.29101,0.598416,0.113124,0.466115,1e+09,0,0
0.624288,0.621462,0.612264,0.466189,1e+09,0,0
0.0438761,0.0175754,0.585015,0.466379,1e+09,0,0
0.457193,0.602265,0.180955,0.467162,1e+09,0,0
0.387536,0.280563,0.898305,0.467502,1e+09,0,0
0.113377,0.255219,0.743933,0.468181,1e+09,0,0
0.240625,0.932272,0.752442,0.468213,1e+09,0,0
0.254516,0.161489,0.172485,0.46843,1e+09,0,0
0.373043,0.482678,0.255856,0.468506,1e+09,0,0
0.581516,0.711508,0.56129,0.468513,1e+09,0,0
0.14667,0.381988,0.711479,0.469021,1e+09,0,0
0.029522,0.911139,0.655243,0.469083,1e+09,0,0
0.590358,0.939398,0.73943,0.469885,1e+09,0,0
0.0013605,0.23121,0.983717,0.470146,1e+09,0,0
0.305377,0.362498,0.450661,0.470853,1e+09,0,0
0.597816,0.159809,0.69068,0.471136,1e+09,0,0
0.861928,0.724131,0.499297,0.472471,1e+09,0,0
0.104986,0.746995,0.704801,0.472509,1e+09,0,0
0.859115,0.784567,0.601742,0.472592,1e+09,0,0
0.0663457,0.680604,0.955256,0.472788,1e+09,0,0
0.668885,0.829953,0.0095967,0.472841,1e+09,0,0
0.361401,0.592098,0.659841,0.472998,1e+09,0,0
0.928745,0.369629,0.450084,0.473213,1e+09,0,0
0.322957,0.135043,0.141095,0.473428,1e+09,0,0
0.771663,0.47482,0.0290828,0.473556,1e+09,0,0
0.69138,0.568968,0.962451,0.473685,1e+09,0,0
0.579548,0.418835,0.977434,0.47435,1e+09,0,0
0.928479,0.612499,0.712455,0.474434,1e+09,0,0
0.373004,0.291015,0.511818,0.474467,1e+09,0,0
0.0826078,0.573895,0.865232,0.47454,1e+09,0,0
0.356779,0.833309,0.919556,0.474566,1e+09,0,0
0.68364,0.677797,0.476527,0.474605,1e+09,0,0
0.0111116,0.861321,0.386869,0.474683,1e+09,0,0
0.35041,0.182938,0.499886,0.475135,1e+09,0,0
0.420548,0.218974,0.56008,0.475582,1e+09,0,0
0.227555,0.838261,0.970119,0.476016,1e+09,0,0
0.965623,0.353337,0.762708,0.476303,1e+09,0,0
0.232836,0.234887,0.561271,0.476371,1e+09,0,0
0.780673,0.772834,0.0273329,0.476478,1e+09,0,0
0.639987,0.564375,0.0184072,0.476914,1e+09,0,0
0.933936,0.692397,0.773582,0.477195,1e+09,0,0
0.0382648,0.940713,0.152303,0.477255,1e+09,0,0
0.791745,0.364759,0.903674,0.477291,1e+09,0,0
0.00238026,0.146231,0.874802,0.477619,1e+09,0,0
0.272191,0.839766,0.301179,0.477921,1e+09,0,0
0.448433,0.619492,0.847931,0.477985,1e+09,0,0
0.820687,0.875197,0.367458,0.478381,1e+09,0,0
0.0376278,0.576825,0.618531,0.478703,1e+09,0,0
0.307519,0.0696739,0.514659,0.478739,1e+09,0,0
0.38813,0.231443,0.618692,0.478746,1e+09,0,0
0.91702,0.91745,0.231805,0.47881,1e+09,0,0
0.434742,0.488881,0.62878,0.479014,1e+09,0,0
0.574203,0.762807,0.60077,0.479106,1e+09,0,0
0.2892,0.515434,0.280889,0.479208,1e+09,0,0
0.981721,0.34486,0.778846,0.479525,1e+09,0,0
0.387993,0.613378,0.687176,0.481335,1e+09,0,0
0.704871,0.323504,0.0202207,0.481354,1e+09,0,0
0.77788,0.414605,0.593796,0.481365,1e+09,0,0
0.79707,0.764818,0.63821,0.481846,1e+09,0,0
0.398284,0.71711,0.104943,0.481862,1e+09,0,0
0.799743,0.828662,0.548192,0.482194,1e+09,0,0
0.0442629,0.525367,0.651738,0.482224,1e+09,0,0
0.52452,0.282212,0.651058,0.482355,1e+09,0,0
0.818165,0.786625,0.67237,0.482483,1e+09,0,0
0.839501,0.736755,0.487429,0.482512,1e+09,0,0
0.673099,0.414189,0.133771,0.482752,1e+09,0,0
0.78336,0.689338,0.405579,0.483016,1e+09,0,0
0.798109,0.219855,0.00627493,0.483147,1e+09,0,0
0.720429,0.0287294,0.763363,0.483181,1e+09,0,0
0.778839,0.664732,0.659265,0.48341,1e+09,0,0
0.375825,0.488629,0.124999,0.483442,1e+09,0,0
0.920079,0.721709,0.774323,0.483449,1e+09,0,0
0.585943,0.767392,0.237011,0.483516,1e+09,0,0
