0.601353,0.18969,0.262906,0.271006,1e+09,0,0
0.40675,0.365642,0.91751,0.483683,1e+09,0,0
0.136223,0.162238,0.168598,0.483724,1e+09,0,0
0.801618,0.289358,0.623123,0.483793,1e+09,0,0
0.384936,0.786892,0.277105,0.48396,1e+09,0,0
0.9087,0.540628,0.409967,0.484413,1e+09,0,0
0.484998,0.0589517,0.837164,0.484419,1e+09,0,0
0.208852,0.66099,0.190564,0.484474,1e+09,0,0
0.99373,0.371178,0.231308,0.484773,1e+09,0,0
0.232552,0.79943,0.910962,0.485445,1e+09,0,0
0.41641,0.271346,0.483313,0.485504,1e+09,0,0
0.581481,0.507908,0.305786,0.485756,1e+09,0,0
0.987638,0.162716,0.0321717,0.486617,1e+09,0,0
0.357846,0.909086,0.227867,0.48664,1e+09,0,0
0.0892445,0.830857,0.208534,0.486782,1e+09,0,0
0.908597,0.0942856,0.0139176,0.486919,1e+09,0,0
0.729563,0.0658386,0.727414,0.486989,1e+09,0,0
0.788088,0.718549,0.600899,0.487798,1e+09,0,0
0.823509,0.699092,0.867832,0.488069,1e+09,0,0
0.92692,0.49475,0.892882,0.488575,1e+09,0,0
0.920346,0.238525,0.627258,0.48866,1e+09,0,0
0.375403,0.102048,0.402403,0.488967,1e+09,0,0
0.653343,0.0453066,0.0860355,0.489014,1e+09,0,0
0.72309,0.776791,0.169747,0.489038,1e+09,0,0
0.903484,0.379321,0.995911,0.489104,1e+09,0,0
0.183388,0.129778,0.0563753,0.489176,1e+09,0,0
0.850777,0.891544,0.555909,0.489319,1e+09,0,0
0.632303,0.825013,0.13502,0.490166,1e+09,0,0
0.310804,0.995163,0.549435,0.490295,1e+09,0,0
0.579918,0.611194,0.177335,0.490411,1e+09,0,0
0.809027,0.607018,0.849979,0.490442,1e+09,0,0
0.873764,0.798059,0.855175,0.490577,1e+09,0,0
0.934836,0.677123,0.912832,0.490609,1e+09,0,0
0.712841,0.898826,0.10509,0.49123,1e+09,0,0
0.742005,0.341769,0.00816822,0.491408,1e+09,0,0
0.42064,0.10755,0.901063,0.491459,1e+09,0,0
0.302005,0.516948,0.0144336,0.492267,1e+09,0,0
0.525532,0.635034,0.220404,0.492678,1e+09,0,0
0.890456,0.0119114,0.900087,0.493225,1e+09,0,0
0.113828,0.151838,0.987128,0.493313,1e+09,0,0
0.919244,0.278494,0.23323,0.493495,1e+09,0,0
0.451751,0.541793,0.128935,0.4939,1e+09,0,0
0.139386,0.0846055,0.892638,0.493957,1e+09,0,0
0.402532,0.521338,0.774158,0.494035,1e+09,0,0
0.766997,0.531296,0.0558978,0.494334,1e+09,0,0
0.509232,0.0398022,0.966002,0.495215,1e+09,0,0
0.763519,0.289239,0.107228,0.495323,1e+09,0,0
0.351117,0.999141,0.294774,0.495367,1e+09,0,0
0.025291,0.814785,0.936971,0.495607,1e+09,0,0
0.48208,0.807088,0.275278,0.495689,1e+09,0,0
0.70308,0.438489,0.686711,0.495745,1e+09,0,0
0.851372,0.663534,0.149902,0.495864,1e+09,0,0
0.312,0.594198,0.206839,0.495929,1e+09,0,0
0.837485,0.355121,0.882076,0.496312,1e+09,0,0
0.44604,0.343874,0.84072,0.496317,1e+09,0,0
0.973129,0.0448622,0.463486,0.496444,1e+09,0,0
0.412447,0.841522,0.854283,0.49652,1e+09,0,0
0.898381,0.947333,0.391034,0.496716,1e+09,0,0
0.125628,0.0356916,0.9844,0.496919,1e+09,0,0
0.265249,0.950761,0.60879,0.497093,1e+09,0,0
0.288942,0.0826839,0.224772,0.497314,1e+09,0,0
0.902876,0.280702,0.319976,0.49771,1e+09,0,0
0.307881,0.67806,0.954784,0.497907,1e+09,0,0
0.306313,0.894068,0.549531,0.498008,1e+09,0,0
0.0427274,0.883819,0.0991216,0.498053,1e+09,0,0
0.664461,0.733224,0.287752,0.498172,1e+09,0,0
0.579011,0.959215,0.800629,0.498195,1e+09,0,0
0.34758,0.40061,0.830585,0.498882,1e+09,0,0
0.521449,0.135676,0.0334057,0.499324,1e+09,0,0
0.770703,0.350779,0.021021,0.499425,1e+09,0,0
0.810978,0.292705,0.487368,0.499593,1e+09,0,0
0.289561,0.142624,0.973671,0.499638,1e+09,0,0
0.275317,0.664701,0.129948,0.49971,1e+09,0,0
0.751917,0.76181,0.929594,0.499745,1e+09,0,0
0.23103,0.215288,0.0209378,0.499868,1e+09,0,0
0.865819,0.107318,0.981402,0.499897,1e+09,0,0
0.0744666,0.832922,0.592881,0.499918,1e+09,0,0
0.461395,0.944555,0.0122106,0.499935,1e+09,0,0
0.736881,0.79833,0.923055,0.499968,1e+09,0,0
0.0201223,0.0785494,0.151905,0.50051,1e+09,0,0
0.946895,0.339569,0.707544,0.500774,1e+09,0,0
0.0222234,0.885326,0.684683,0.500881,1e+09,0,0
0.654942,0.344533,0.0863017,0.501046,1e+09,0,0
0.654422,0.368308,0.0430238,0.501068,1e+09,0,0
0.117131,0.14958,0.611396,0.501445,1e+09,0,0
0.985838,0.0724578,0.0520227,0.501597,1e+09,0,0
0.102658,0.045776,0.66756,0.501939,1e+09,0,0
0.461961,0.331665,0.77258,0.502085,1e+09,0,0
0.728019,0.0569202,0.839472,0.502199,1e+09,0,0
0.109903,0.124629,0.0226533,0.502323,1e+09,0,0
0.532837,0.469381,0.0494999,0.503053,1e+09,0,0
0.424388,0.0327353,0.813993,0.503132,1e+09,0,0
0.513602,0.423679,0.230883,0.503194,1e+09,0,0
0.902295,0.662656,0.407722,0.503691,1e+09,0,0
0.379789,0.0749299,0.938785,0.503707,1e+09,0,0
0.788045,0.778395,0.956675,0.503715,1e+09,0,0
0.915263,0.443277,0.592593,0.504204,1e+09,0,0
0.816791,0.817912,0.418105,0.504257,1e+09,0,0
0.0264887,0.837396,0.102187,0.504332,1e+09,0,0
0.197918,0.926249,0.40457,0.504675,1e+09,0,0
0.812549,0.0161188,0.223409,0.505051,1e+09,0,0
0.728768,0.708305,0.644212,0.505177,1e+09,0,0
0.954861,0.156586,0.477054,0.50524,1e+09,0,0
0.560555,0.982852,0.0662739,0.505363,1e+09,0,0
0.86452,0.832741,0.977033,0.505487,1e+09,0,0
0.290002,0.114335,0.923354,0.505716,1e+09,0,0
0.95363,0.252877,0.485586,0.505869,1e+09,0,0
0.550382,0.993954,0.0306672,0.505929,1e+09,0,0
0.36026,0.323763,0.731368,0.506683,1e+09,0,0
0.519779,0.868104,0.874962,0.506797,1e+09,0,0
0.43875,0.923622,0.993885,0.507158,1e+09,0,0
0.0548115,0.83005,0.137499,0.507571,1e+09,0,0
0.207696,0.318939,0.591308,0.507936,1e+09,0,0
0.908153,0.836382,0.621693,0.508049,1e+09,0,0
0.502221,0.836713,0.166853,0.508411,1e+09,0,0
0.412239,0.377588,0.133013,0.510188,1e+09,0,0
0.272753,0.266979,0.811328,0.511288,1e+09,0,0
0.482553,0.0400073,0.964297,0.511309,1e+09,0,0
0.989182,0.86934,0.0548637,0.511495,1e+09,0,0
0.445501,0.230921,0.982928,0.511546,1e+09,0,0
0.155258,0.78675,0.0757272,0.511699,1e+09,0,0
0.378298,0.0725393,0.683746,0.511745,1e+09,0,0
0.29844,0.167694,0.99678,0.511832,1e+09,0,0
0.697802,0.780807,0.936002,0.511835,1e+09,0,0
0.717171,0.788827,0.0420275,0.51192,1e+09,0,0
0.14352,0.797547,0.0772457,0.511978,1e+09,0,0
0.889754,0.406126,0.314856,0.512585,1e+09,0,0
0.116017,0.64234,0.873819,0.512634,1e+09,0,0
0.18107,0.531532,0.861351,0.512838,1e+09,0,0
0.908971,0.404503,0.241484,0.513007,1e+09,0,0
0.441604,0.749132,0.155331,0.513396,1e+09,0,0
0.147775,0.937825,0.584007,0.513793,1e+09,0,0
0.13031,0.915363,0.489012,0.514438,1e+09,0,0
0.468576,0.342287,0.814842,0.514729,1e+09,0,0
0.264895,0.584485,0.024272,0.514817,1e+09,0,0
0.793514,0.358905,0.018553,0.514836,1e+09,0,0
0.206435,0.550916,0.722692,0.514849,1e+09,0,0
0.97421,0.760223,0.223249,0.515551,1e+09,0,0
0.919166,0.999109,0.216353,0.515657,1e+09,0,0
0.212842,0.562582,0.81988,0.515797,1e+09,0,0
0.16267,0.744588,0.234846,0.515847,1e+09,0,0
0.237325,0.579533,0.986678,0.516224,1e+09,0,0
0.0981961,0.807881,0.100285,0.516265,1e+09,0,0
0.629383,0.583892,0.358738,0.516339,1e+09,0,0
0.232141,0.640341,0.213956,0.516747,1e+09,0,0
0.207594,0.200562,0.0543555,0.516898,1e+09,0,0
0.737166,0.567588,0.0104793,0.517108,1e+09,0,0
0.430289,0.0228386,0.785159,0.517421,1e+09,0,0
0.49244,0.0856643,0.993671,0.518502,1e+09,0,0
0.900307,0.351463,0.673793,0.519686,1e+09,0,0
0.784492,0.346276,0.632309,0.519855,1e+09,0,0
0.400577,0.196482,0.856282,0.520299,1e+09,0,0
0.265984,0.915036,0.248848,0.520365,1e+09,0,0
0.789923,0.877518,0.0157472,0.520449,1e+09,0,0
0.806505,0.692057,0.925526,0.520951,1e+09,0,0
0.536525,0.758024,0.449213,0.521243,1e+09,0,0
0.893373,0.327508,0.390651,0.52139,1e+09,0,0
0.274068,0.0766436,0.573694,0.521846,1e+09,0,0
0.215771,0.672838,0.635307,0.521978,1e+09,0,0
0.83878,0.483488,0.546381,0.523263,1e+09,0,0
0.91293,0.59927,0.830184,0.523614,1e+09,0,0
0.227897,0.122305,0.987284,0.523732,1e+09,0,0
0.342735,0.0562718,0.836846,0.524262,1e+09,0,0
0.191175,0.62621,0.816287,0.524385,1e+09,0,0
0.373767,0.662954,0.0753108,0.524404,1e+09,0,0
0.243485,0.607265,0.611289,0.5246,1e+09,0,0
0.0174577,0.0790388,0.415654,0.524644,1e+09,0,0
0.0454617,0.165826,0.0889218,0.524976,1e+09,0,0
0.400856,0.353705,0.73836,0.525091,1e+09,0,0
0.958546,0.883423,0.214598,0.525268,1e+09,0,0
0.749713,0.773748,0.508876,0.525349,1e+09,0,0
0.495377,0.872162,0.884037,0.525519,1e+09,0,0
0.0578104,0.838237,0.515321,0.525961,1e+09,0,0
0.797891,0.900766,0.572276,0.526014,1e+09,0,0
0.32117,0.376506,0.524562,0.526252,1e+09,0,0
0.490352,0.462379,0.180894,0.526305,1e+09,0,0
0.201527,0.140253,0.981734,0.526956,1e+09,0,0
0.144691,0.938443,0.424004,0.527555,1e+09,0,0
0.902339,0.0577881,0.338882,0.52791,1e+09,0,0
0.00223969,0.625795,0.895553,0.528569,1e+09,0,0
0.438217,0.784381,0.15004,0.528766,1e+09,0,0
0.264544,0.604919,0.738598,0.529088,1e+09,0,0
0.152866,0.892645,0.292945,0.529468,1e+09,0,0
0.866456,0.963795,0.307424,0.529918,1e+09,0,0
0.557312,0.714479,0.492644,0.529984,1e+09,0,0
0.0580552,0.882378,0.508937,0.530142,1e+09,0,0
0.847998,0.00928699,0.292449,0.5311,1e+09,0,0
0.329762,0.439613,0.570126,0.531161,1e+09,0,0
0.723992,0.90086,0.907872,0.531334,1e+09,0,0
0.229842,0.462685,0.594211,0.531582,1e+09,0,0
0.827083,0.0459769,0.945159,0.532384,1e+09,0,0
0.0578649,0.937695,0.478387,0.532591,1e+09,0,0
0.197867,0.74945,0.334584,0.532721,1e+09,0,0
0.729653,0.875753,0.931476,0.532852,1e+09,0,0
0.169595,0.576639,0.69416,0.532917,1e+09,0,0
0.217131,0.55802,0.803615,0.533095,1e+09,0,0
0.746724,0.772367,0.102297,0.533108,1e+09,0,0
0.57565,0.947789,0.935441,0.533145,1e+09,0,0
0.318655,0.0218891,0.180986,0.533779,1e+09,0,0
0.475196,0.0604497,0.918424,0.533969,1e+09,0,0
0.811605,0.871111,0.607847,0.534078,1e+09,0,0
0.361309,0.762162,0.965863,0.534103,1e+09,0,0
0.758327,0.643969,0.354478,0.534385,1e+09,0,0
0.859144,0.874554,0.0221667,0.534462,1e+09,0,0
0.336058,0.48748,0.55146,0.534843,1e+09,0,0
0.18487,0.654548,0.985959,0.534967,1e+09,0,0
0.166189,0.646915,0.904128,0.535878,1e+09,0,0
0.0273696,0.837974,0.055868,0.535941,1e+09,0,0
0.355256,0.37451,0.790595,0.536179,1e+09,0,0
0.145111,0.712454,0.230392,0.537065,1e+09,0,0
0.124264,0.0390423,0.588702,0.537773,1e+09,0,0
0.527587,0.913542,0.949338,0.537781,1e+09,0,0
0.0633346,0.727673,0.868093,0.537848,1e+09,0,0
0.652741,0.396967,0.0749324,0.537866,1e+09,0,0
0.727003,0.652014,0.986087,0.537994,1e+09,0,0
0.84124,0.674439,0.0572993,0.53804,1e+09,0,0
0.324364,0.160136,0.659024,0.538339,1e+09,0,0
0.79469,0.695022,0.0112942,0.538509,1e+09,0,0
0.265927,0.464724,0.544131,0.538537,1e+09,0,0
0.394137,0.664014,0.941494,0.538904,1e+09,0,0
0.203884,0.701703,0.266225,0.538906,1e+09,0,0
0.91527,0.617571,0.889626,0.539004,1e+09,0,0
0.888821,0.446362,0.367414,0.539479,1e+09,0,0
0.872251,0.000966934,0.252479,0.539654,1e+09,0,0
0.186704,0.580048,0.745908,0.539911,1e+09,0,0
0.418845,0.213626,0.0114143,0.540315,1e+09,0,0
0.496728,0.996048,0.0402093,0.54074,1e+09,0,0
0.098055,0.637452,0.7736,0.540809,1e+09,0,0
0.19385,0.635497,0.709161,0.541771,1e+09,0,0
0.198188,0.580656,0.908259,0.542041,1e+09,0,0
0.37745,0.215333,0.953132,0.542475,1e+09,0,0
0.0730179,0.0872474,0.0405584,0.542529,1e+09,0,0
0.317137,0.745157,0.949282,0.54255,1e+09,0,0
0.516203,0.96164,0.0245008,0.542946,1e+09,0,0
0.798069,0.733485,0.923125,0.543163,1e+09,0,0
0.939802,0.982891,0.0820977,0.54321,1e+09,0,0
0.0728292,0.633214,0.780051,0.543525,1e+09,0,0
0.218263,0.308156,0.715939,0.543696,1e+09,0,0
0.4278,0.0304827,0.748082,0.544,1e+09,0,0
0.831121,0.257298,0.931661,0.544101,1e+09,0,0
0.220183,0.607849,0.0751883,0.54569,1e+09,0,0
0.749764,0.850586,0.94482,0.546156,1e+09,0,0
0.838763,0.586992,0.335216,0.546212,1e+09,0,0
0.312568,0.550804,0.948258,0.546311,1e+09,0,0
0.975846,0.793535,0.64341,0.547649,1e+09,0,0
0.954309,0.593971,0.946636,0.547856,1e+09,0,0
0.219179,0.435899,0.677238,0.548112,1e+09,0,0
0.840991,0.499471,0.361378,0.548295,1e+09,0,0
0.669099,0.0203364,0.837584,0.550628,1e+09,0,0
0.647741,0.0397264,0.84959,0.550728,1e+09,0,0
0.846459,0.897646,0.170568,0.550776,1e+09,0,0
0.832166,0.571446,0.338214,0.551246,1e+09,0,0
0.288508,0.604614,0.741908,0.55172,1e+09,0,0
0.832501,0.676847,0.073018,0.552131,1e+09,0,0
0.740081,0.686212,0.90694,0.552188,1e+09,0,0
0.845019,0.384824,0.280938,0.553031,1e+09,0,0
0.444922,0.0510912,0.919902,0.553374,1e+09,0,0
0.146603,0.0131604,0.513526,0.553385,1e+09,0,0
0.245434,0.725126,0.934405,0.554079,1e+09,0,0
0.891136,0.37682,0.614122,0.554133,1e+09,0,0
0.157805,0.868668,0.379352,0.554903,1e+09,0,0
0.0200875,0.734967,0.793923,0.555053,1e+09,0,0
0.528172,0.489918,0.237778,0.555089,1e+09,0,0
0.493911,0.944831,0.841179,0.555814,1e+09,0,0
0.925427,0.0031945,0.46049,0.556002,1e+09,0,0
0.480454,0.0578667,0.712763,0.556626,1e+09,0,0
0.074351,0.71782,0.85529,0.556895,1e+09,0,0
0.214521,0.927375,0.523867,0.557017,1e+09,0,0
0.82894,0.547082,0.383849,0.557579,1e+09,0,0
0.224227,0.700984,0.908647,0.558753,1e+09,0,0
0.0346087,0.723729,0.861272,0.561134,1e+09,0,0
0.444575,0.0340198,0.921657,0.563575,1e+09,0,0
0.992896,0.708495,0.873127,0.567238,1e+09,0,0
0.100731,0.71604,0.817738,0.567283,1e+09,0,0
0.179402,0.672897,0.869305,0.568934,1e+09,0,0
0.279536,0.503356,0.769369,0.569121,1e+09,0,0
0.228563,0.491046,0.722938,0.569834,1e+09,0,0
0.391456,0.187871,0.0201659,0.571952,1e+09,0,0
0.210724,0.675222,0.875128,0.572711,1e+09,0,0
0.381699,0.190307,0.000344366,0.573725,1e+09,0,0
0.271874,0.560366,0.900415,0.574521,1e+09,0,0
