X,Y,Z,OriginTime,MinWait,NumberSeen,MaxAngle
0.729653,0.875753,0.931476,0.577505,0.0170303,0,0
0.169595,0.576639,0.69416,0.577542,0.0214421,0,0
0.840051,0.797133,0.373113,0.577555,0.0109894,0,0
0.28129,0.902847,0.108815,0.577597,0.00302394,0,0
0.217131,0.55802,0.803615,0.577643,0.00376662,0,0
0.746724,0.772367,0.102297,0.57765,0.0198214,0,0
0.57565,0.947789,0.935441,0.577671,0.0185976,0,0
0.94533,0.746345,0.170204,0.577731,0.00603662,0,0
0.211037,0.870764,0.0645582,0.577834,0.00663224,0,0
0.727052,0.282203,0.957577,0.577857,0.00145695,0,0
0.475038,0.500566,0.440152,0.577928,0.00255131,0,0
0.358425,0.921325,0.172361,0.57799,0.0147782,0,0
0.910713,0.412148,0.97762,0.577998,0.00621663,0,0
0.685284,0.740884,0.0318296,0.577999,0.0224928,0,0
0.318655,0.0218891,0.180986,0.578031,0.0263613,0,0
0.798576,0.25949,0.071518,0.578137,0.00763296,0,0
0.475196,0.0604497,0.918424,0.578139,0.0188867,0,0
0.615577,0.325952,0.0237013,0.578144,0.00601187,0,0
0.699112,0.144832,0.885691,0.578166,0.00550187,0,0
0.811605,0.871111,0.607847,0.578201,0.0211381,0,0
0.361309,0.762162,0.965863,0.578215,0.0209901,0,0
0.994738,0.33562,0.835034,0.578234,0.0016631,0,0
0.719446,0.429229,0.784689,0.578236,0.00933252,0,0
0.783089,0.074581,0.222152,0.578307,0.00800604,0,0
0.357929,0.682379,0.0669941,0.578372,0.00709191,0,0
0.758327,0.643969,0.354478,0.578375,0.0214764,0,0
0.859144,0.874554,0.0221667,0.578419,0.0210244,0,0
0.00651388,0.439679,0.181495,0.578445,0.00310475,0,0
0.160866,0.144772,0.439256,0.578487,0.00912133,0,0
0.32779,0.810808,0.867378,0.578489,0.00130414,0,0
0.669779,0.406277,0.693311,0.5785,0.012188,0,0
0.438648,0.810524,0.812692,0.578541,0.00860504,0,0
0.336058,0.48748,0.55146,0.578634,0.0240343,0,0
0.833463,0.0431618,0.499377,0.578656,0.00710538,0,0
0.0990315,0.902017,0.359245,0.578666,0.00223799,0,0
0.0977743,0.962527,0.327684,0.578693,0.002871,0,0
0.456328,0.278984,0.976783,0.578697,0.018122,0,0
0.18487,0.654548,0.985959,0.578705,0.0202227,0,0
0.832116,0.484051,0.190753,0.578753,0.000287132,0,0
0.382504,0.818035,0.896123,0.578806,0.00135063,0,0
0.485718,0.976747,0.674321,0.578837,0.00652501,0,0
0.46323,0.154474,0.755184,0.579089,0.0127762,0,0
0.950298,0.117991,0.875838,0.57915,0.012719,0,0
0.867682,0.327739,0.43019,0.57915,0.0146053,0,0
0.0440407,0.832352,0.519448,0.579194,0.00495979,0,0
0.166189,0.646915,0.904128,0.579221,0.0227475,0,0
0.504029,0.785259,0.607801,0.579254,0.0147069,0,0
0.0273696,0.837974,0.055868,0.579257,0.0140884,0,0
0.382419,0.703621,0.449173,0.579265,0.0115745,0,0
0.110055,0.770183,0.430329,0.579303,0.020056,0,0
0.486789,0.779798,0.667039,0.579326,0.00342071,0,0
0.355256,0.37451,0.790595,0.579391,0.0134464,0,0
0.609123,0.533929,0.2892,0.57947,0.0060695,0,0
0.345983,0.0674865,0.80673,0.579521,0.0126946,0,0
0.910136,0.988025,0.192746,0.57953,0.00786778,0,0
0.715791,0.322495,0.483788,0.579743,0.00290168,0,0
0.212171,0.686964,0.587336,0.579753,0.00800794,0,0
0.684212,0.684818,0.83521,0.579869,0.0226445,0,0
0.333579,0.10986,0.549679,0.579883,0.0127268,0,0
0.145111,0.712454,0.230392,0.579893,0.0123857,0,0
0.283725,0.744795,0.854701,0.579939,0.0216519,0,0
0.798043,0.109136,0.293896,0.579941,0.0200644,0,0
0.346051,0.558976,0.447193,0.579991,0.0186398,0,0
0.253347,0.198206,0.944915,0.580119,0.0252721,0,0
0.913803,0.321509,0.222892,0.580121,0.00960328,0,0
0.48685,0.706595,0.741298,0.580145,0.00217487,0,0
0.674149,0.612274,0.483573,0.580195,0.0149567,0,0
0.64229,0.612441,0.684503,0.58028,0.000950583,0,0
0.124264,0.0390423,0.588702,0.580293,0.0207831,0,0
0.527587,0.913542,0.949338,0.580297,0.023158,0,0
0.0903312,0.926082,0.0373486,0.580318,0.00744508,0,0
0.0633346,0.727673,0.868093,0.580335,0.0151149,0,0
0.652741,0.396967,0.0749324,0.580345,0.0108867,0,0
0.686055,0.566443,0.593708,0.580346,0.00385609,0,0
0.727003,0.652014,0.986087,0.580418,0.0279807,0,0
0.81818,0.0590674,0.885378,0.580435,0.00471259,0,0
0.84124,0.674439,0.0572993,0.580444,0.0130291,0,0
0.178018,0.277327,0.543623,0.580566,0.0039383,0,0
0.493975,0.305306,0.705251,0.580596,0.0127255,0,0
0.324364,0.160136,0.659024,0.580613,0.0209527,0,0
0.301691,0.11064,0.978572,0.580636,0.00614033,0,0
0.796121,0.0552206,0.249186,0.580683,0.0152349,0,0
0.196809,0.669448,0.345085,0.580687,0.00678377,0,0
0.79469,0.695022,0.0112942,0.580709,0.0223079,0,0
0.265927,0.464724,0.544131,0.580725,0.0240733,0,0
0.833405,0.483714,0.249047,0.580725,0.0163316,0,0
0.412437,0.47044,0.0372323,0.580851,0.00843039,0,0
0.394137,0.664014,0.941494,0.580932,0.018873,0,0
0.203884,0.701703,0.266225,0.580933,0.0185746,0,0
0.657309,0.164506,0.027333,0.580948,0.0166687,0,0
0.3367,0.197232,0.337953,0.580954,0.0194262,0,0
0.91527,0.617571,0.889626,0.580988,0.0194529,0,0
0.784236,0.995157,0.898493,0.581081,0.0230305,0,0
0.403468,0.583208,0.963332,0.581156,0.00424464,0,0
0.0703539,0.0959845,0.845446,0.581166,0.0106075,0,0
0.888821,0.446362,0.367414,0.581256,0.0177625,0,0
0.774034,0.0847906,0.931424,0.581276,0.0099072,0,0
0.454837,0.365997,0.644268,0.581301,0.0153062,0,0
0.872251,0.000966934,0.252479,0.581355,0.0213207,0,0
0.34281,0.236788,0.152801,0.581397,0.0118956,0,0
0.835394,0.183926,0.452199,0.581432,0.00807659,0,0
0.000285064,0.62575,0.577309,0.581447,0.001845,0,0
0.883494,0.480888,0.281726,0.5815,0.0247493,0,0
0.186704,0.580048,0.745908,0.5815,0.0139271,0,0
0.488229,0.292806,0.630755,0.581536,0.00476724,0,0
0.628268,0.649838,0.572538,0.581564,0.00293775,0,0
0.418845,0.213626,0.0114143,0.581728,0.0131192,0,0
0.0282314,0.0775826,0.122791,0.5818,0.0036539,0,0
0.814953,0.962248,0.520282,0.581868,0.0206724,0,0
0.793498,0.70097,0.74396,0.58187,0.0055421,0,0
0.0172899,0.221724,0.256924,0.581925,0.00521499,0,0
0.496728,0.996048,0.0402093,0.581967,0.0173005,0,0
0.546842,0.17649,0.460252,0.581976,0.000264084,0,0
0.885068,0.103703,0.88012,0.581979,0.0207151,0,0
0.67864,0.3553,0.36386,0.581984,0.00407536,0,0
0.098055,0.637452,0.7736,0.582006,0.0139548,0,0
0.0609898,0.379632,0.490036,0.582024,0.00935099,0,0
0.956396,0.376971,0.484979,0.582104,0.00285575,0,0
0.960902,0.287096,0.79573,0.582105,0.0097493,0,0
0.427483,0.582935,0.0065272,0.582143,0.00464135,0,0
0.0161769,0.866425,0.644688,0.58218,0.00293406,0,0
0.380139,0.497701,0.562618,0.582212,0.0158111,0,0
0.339214,0.0279415,0.391501,0.582225,0.0240664,0,0
0.262629,0.496654,0.262263,0.582317,0.000728437,0,0
0.951428,0.155225,0.089738,0.582336,0.0102923,0,0
0.343356,0.554056,0.2868,0.582437,0.00816882,0,0
0.0522765,0.300992,0.681354,0.5825,0.00836824,0,0
0.19385,0.635497,0.709161,0.582549,0.0301979,0,0
0.684319,0.370197,0.108746,0.582579,0.00882821,0,0
0.534198,0.667518,0.587318,0.582587,0.0133743,0,0
0.373161,0.353486,0.271598,0.582689,0.00736076,0,0
0.198188,0.580656,0.908259,0.582701,0.0266927,0,0
0.202529,0.1269,0.941616,0.582704,0.0147002,0,0
0.299008,0.655239,0.332107,0.582733,0.0126172,0,0
0.985227,0.197101,0.956244,0.582752,0.00238456,0,0
0.927713,0.658465,0.641446,0.582912,0.0163267,0,0
0.37745,0.215333,0.953132,0.582945,0.021056,0,0
0.578967,0.109662,0.804793,0.582962,0.0210331,0,0
0.0730179,0.0872474,0.0405584,0.582975,0.0162199,0,0
0.317137,0.745157,0.949282,0.582987,0.0211573,0,0
0.269253,0.0168549,0.631363,0.582988,0.000671167,0,0
0.154699,0.66639,0.00163961,0.583145,0.0150304,0,0
0.515432,0.0731725,0.111635,0.583169,0.0157457,0,0
0.516203,0.96164,0.0245008,0.58321,0.0131304,0,0
0.0308039,0.160352,0.279747,0.583281,0.0141775,0,0
0.798069,0.733485,0.923125,0.583332,0.0148138,0,0
0.939802,0.982891,0.0820977,0.583358,0.0197044,0,0
0.5285,0.586945,0.127304,0.583361,0.00371768,0,0
0.482637,0.232237,0.459081,0.583371,0.0236492,0,0
0.911658,0.397442,0.867617,0.583489,0.0156993,0,0
0.265431,0.332317,0.94717,0.583497,0.00158612,0,0
0.0728292,0.633214,0.780051,0.583536,0.0124255,0,0
0.284422,0.723824,0.611825,0.583552,0.00740021,0,0
0.633193,0.971823,0.940162,0.583584,0.00513435,0,0
0.017503,0.863004,0.741951,0.583593,0.0125272,0,0
0.218263,0.308156,0.715939,0.583632,0.0297381,0,0
0.709383,0.830468,0.972645,0.583674,0.00680968,0,0
0.737922,0.824059,0.998031,0.583682,0.0145161,0,0
0.0375208,0.221163,0.152213,0.583709,0.0207814,0,0
0.963049,0.0962962,0.820116,0.583717,0.00685895,0,0
0.0799445,0.705851,0.334889,0.583752,0.00889143,0,0
0.789693,0.988064,0.000214867,0.583754,0.0068348,0,0
0.4278,0.0304827,0.748082,0.583803,0.0114093,0,0
0.486977,0.392247,0.134509,0.583823,0.0284291,0,0
0.208022,0.45941,0.564165,0.583825,0.0151181,0,0
0.831121,0.257298,0.931661,0.58386,0.0151441,0,0
0.744632,0.906519,0.00439494,0.583886,0.0130083,0,0
0.9654,0.267139,0.249952,0.583892,0.010625,0,0
0.794125,0.0569385,0.861972,0.583939,0.000149897,0,0
0.851814,0.285238,0.44702,0.583989,0.0147127,0,0
0.702252,0.621392,0.470121,0.584044,0.00961185,0,0
0.020743,0.229935,0.638278,0.584045,0.00832447,0,0
0.87962,0.770832,0.637887,0.584066,0.00100969,0,0
0.768069,0.864461,0.0648346,0.584194,0.0151609,0,0
0.0415747,0.799795,0.704094,0.58424,0.0144381,0,0
0.745051,0.0502698,0.0864351,0.58424,0.00622159,0,0
0.219489,0.426404,0.805512,0.584241,0.0192875,0,0
0.971134,0.599582,0.975044,0.58428,0.0175881,0,0
0.281236,0.0958692,0.595826,0.584312,0.00854714,0,0
0.0258699,0.225115,0.469517,0.584389,0.019962,0,0
0.534007,0.815847,0.168276,0.584421,0.00855124,0,0
0.0966811,0.444446,0.776005,0.584518,0.00191071,0,0
0.978416,0.709166,0.111351,0.584588,0.0101145,0,0
0.347346,0.486866,0.621153,0.584701,0.0102171,0,0
0.220183,0.607849,0.0751883,0.584752,0.0172795,0,0
0.0960566,0.654449,0.231404,0.58476,0.00184753,0,0
0.736241,0.839934,0.429386,0.584779,0.0302438,0,0
0.105645,0.0556717,0.970708,0.584818,0.000330511,0,0
0.860441,0.772712,0.0837797,0.584955,0.00753035,0,0
0.938805,0.716755,0.858175,0.58497,0.0178559,0,0
0.594495,0.486708,0.339111,0.584984,0.00339059,0,0
0.353615,0.0633355,0.750375,0.584993,0.0206892,0,0
0.749764,0.850586,0.94482,0.585014,0.0136805,0,0
0.838763,0.586992,0.335216,0.585045,0.00998482,0,0
0.468541,0.807298,0.085344,0.585051,0.017924,0,0
0.121175,0.010545,0.308559,0.585073,0.0102239,0,0
0.312568,0.550804,0.948258,0.585101,0.0220047,0,0
0.0458933,0.598307,0.880764,0.585132,0.0025512,0,0
0.477337,0.258172,0.959722,0.585134,0.00749743,0,0
0.376717,0.572819,0.445981,0.585156,0.0142514,0,0
0.769753,0.175913,0.988973,0.585199,0.00713095,0,0
0.891545,0.0516517,0.341362,0.585322,0.00101642,0,0
0.00255627,0.978289,0.210651,0.585342,0.0114242,0,0
0.806303,0.667927,0.438916,0.585358,0.00448864,0,0
0.0231082,0.207025,0.267667,0.585368,0.00300997,0,0
0.552827,0.718562,0.712595,0.585371,0.00270084,0,0
0.680158,0.807499,0.107062,0.585408,0.00776986,0,0
0.639536,0.309872,0.729682,0.585453,0.000572669,0,0
0.17266,0.431416,0.646683,0.585547,0.0200809,0,0
0.21246,0.601318,0.570308,0.585557,0.0145657,0,0
0.521305,0.873698,0.176505,0.585581,0.00779325,0,0
0.0671885,0.808495,0.186513,0.585608,0.00176978,0,0
0.8104,0.187268,0.857279,0.585764,0.0202375,0,0
0.975846,0.793535,0.64341,0.585851,0.0302094,0,0
0.857588,0.854932,0.607171,0.585962,0.0134737,0,0
0.954309,0.593971,0.946636,0.585967,0.0159018,0,0
0.247506,0.109227,0.0541602,0.585992,0.0167902,0,0
0.331847,0.586784,0.161535,0.586046,0.00838037,0,0
0.227875,0.200034,0.989529,0.586072,0.00374139,0,0
0.219179,0.435899,0.677238,0.58611,0.0253411,0,0
0.771744,0.221515,0.503932,0.586114,0.00577902,0,0
0.678243,0.718039,0.883383,0.586144,0.0080061,0,0
0.803216,0.341589,0.0715914,0.586199,0.000860787,0,0
0.840991,0.499471,0.361378,0.586212,0.0193618,0,0
0.181221,0.086383,0.827898,0.586312,0.000928134,0,0
0.444386,0.837353,0.850378,0.586338,0.00132064,0,0
0.971541,0.276536,0.798577,0.586345,0.00120535,0,0
0.772641,0.892068,0.0364132,0.586377,0.0058073,0,0
0.429383,0.367066,0.645385,0.586412,0.0101954,0,0
0.620238,0.355333,0.000375754,0.586569,0.00370159,0,0
0.608821,0.820462,0.203296,0.586578,0.014213,0,0
0.333447,0.186553,0.0789306,0.586674,0.0119332,0,0
0.730289,0.528039,0.285428,0.586762,0.00766603,0,0
0.947433,0.282519,0.483683,0.586775,0.00278229,0,0
0.891111,0.0129927,0.433588,0.586799,0.0242032,0,0
0.985242,0.778415,0.908864,0.586848,0.00850392,0,0
0.910377,0.12961,0.0645424,0.586851,0.00365869,0,0
0.483418,0.127696,0.417277,0.586895,0.0111488,0,0
0.364334,0.780376,0.108586,0.586906,0.00310626,0,0
0.386815,0.0269248,0.809086,0.586918,0.00590988,0,0
0.148231,0.931375,0.505917,0.586953,0.00469672,0,0
0.735198,0.0243122,0.185842,0.586959,0.00642304,0,0
0.991844,0.935264,0.0383443,0.587039,0.00925812,0,0
0.147838,0.742805,0.304842,0.587051,0.0244803,0,0
0.302116,0.856507,0.0580437,0.587074,0.0050521,0,0
0.834916,0.349261,0.913921,0.587141,0.0008752,0,0
0.809071,0.123698,0.779131,0.587188,0.0111634,0,0
0.983474,0.200711,0.205177,0.587279,0.0230311,0,0
0.317148,0.943741,0.440214,0.587315,0.014228,0,0
0.413787,0.0395722,0.346512,0.587328,0.00943413,0,0
0.322726,0.485533,0.862083,0.587431,0.0210473,0,0
0.486568,0.886491,0.11849,0.587455,0.020604,0,0
0.287485,0.0924873,0.85372,0.587459,0.00525762,0,0
0.0604775,0.31747,0.161924,0.587467,0.00706955,0,0
0.841,0.280313,0.922516,0.587484,0.0115197,0,0
0.0329559,0.799941,0.88205,0.587515,0.0129433,0,0
0.669099,0.0203364,0.837584,0.587518,0.0156505,0,0
0.362511,0.0461403,0.668861,0.587554,0.00601237,0,0
0.647741,0.0397264,0.84959,0.587574,0.0155947,0,0
0.0747034,0.524703,0.74076,0.587589,0.011167,0,0
0.846459,0.897646,0.170568,0.5876,0.0269746,0,0
0.363516,0.252648,0.105401,0.587607,0.00252542,0,0
0.345056,0.116177,0.98591,0.587611,0.0167149,0,0
0.837498,0.597995,0.545426,0.587658,0.000183448,0,0
0.430198,0.150387,0.378281,0.587668,0.0138635,0,0
0.312473,0.0161112,0.304254,0.587726,0.00569317,0,0
0.862083,0.451688,0.377445,0.587732,0.0112873,0,0
0.214542,0.220128,0.0936191,0.587751,0.00991855,0,0
0.143954,0.648697,0.169314,0.587785,0.00124429,0,0
0.93236,0.341299,0.839003,0.587824,0.0179786,0,0
0.832166,0.571446,0.338214,0.587863,0.00716671,0,0
0.448083,0.318827,0.44435,0.587949,0.0105494,0,0
0.924526,0.447034,0.317983,0.588096,0.0147619,0,0
0.425364,0.903745,0.871,0.588107,0.00446381,0,0
0.288508,0.604614,0.741908,0.588128,0.00571527,0,0
0.299322,0.671705,0.321056,0.588134,0.00721583,0,0
0.981966,0.80868,0.724464,0.588277,0.0178635,0,0
0.940149,0.834494,0.0581048,0.588282,0.00462099,0,0
0.832501,0.676847,0.073018,0.588357,0.00511567,0,0
0.740081,0.686212,0.90694,0.588389,0.0249182,0,0
0.861312,0.0313541,0.50024,0.588425,0.0102465,0,0
0.847239,0.458933,0.543476,0.588527,0.004822,0,0
0.909366,0.656725,0.0898933,0.588582,0.00818922,0,0
0.0121228,0.739803,0.194363,0.588688,0.00313599,0,0
0.184524,0.778491,0.253363,0.588692,0.0117343,0,0
0.448247,0.011498,0.158531,0.588699,0.013822,0,0
0.738103,0.0027241,0.882945,0.58879,0.0206366,0,0
0.792008,0.471977,0.575212,0.588815,0.00757808,0,0
0.616444,0.551129,0.334693,0.588823,0.0109434,0,0
0.289164,0.295895,0.165366,0.588856,0.00359796,0,0
0.845019,0.384824,0.280938,0.58886,0.0185395,0,0
0.923152,0.570776,0.452967,0.588898,0.00517134,0,0
0.659583,0.260711,0.63462,0.589035,0.003236,0,0
0.444922,0.0510912,0.919902,0.589051,0.010405,0,0
0.146603,0.0131604,0.513526,0.589057,0.02752,0,0
0.836427,0.398338,0.557346,0.589211,0.00783133,0,0
0.869831,0.404223,0.85172,0.58928,0.00124113,0,0
0.618128,0.181,0.0581863,0.589294,0.0107857,0,0
0.719759,0.536851,0.644283,0.589308,0.0089077,0,0
0.405223,0.29584,0.746375,0.589338,0.00161733,0,0
0.618762,0.745449,0.363648,0.58937,0.0263675,0,0
0.10408,0.0844604,0.616577,0.589373,0.0171729,0,0
0.142547,0.400796,0.500745,0.589376,0.0229382,0,0
0.160176,0.33216,0.586198,0.589398,0.0106183,0,0
0.217925,0.437316,0.569156,0.589409,0.00679543,0,0
0.245434,0.725126,0.934405,0.589444,0.0197618,0,0
0.891136,0.37682,0.614122,0.589474,0.0227296,0,0
0.410818,0.138982,0.91591,0.589528,7.4509e-05,0,0
0.523089,0.821126,0.408692,0.589595,0.00815339,0,0
0.0173824,0.822088,0.851813,0.589618,0.00891341,0,0
0.0339808,0.870719,0.172942,0.589679,0.0142675,0,0
0.47815,0.521563,0.239746,0.589799,0.0163165,0,0
0.705268,0.278442,0.00370769,0.589859,0.00113449,0,0
0.157805,0.868668,0.379352,0.589903,0.0229842,0,0
0.768585,0.0393897,0.13894,0.589945,0.00352733,0,0
0.920406,0.919254,0.520151,0.589978,0.0121235,0,0
0.0200875,0.734967,0.793923,0.589986,0.0221163,0,0
0.528172,0.489918,0.237778,0.590007,0.0193017,0,0
0.122583,0.295788,0.12701,0.590083,0.00822954,0,0
0.257743,0.918858,0.596534,0.590115,0.000872589,0,0
0.759337,0.248589,0.890466,0.590134,0.00248548,0,0
0.133938,0.435729,0.81417,0.590211,0.00493964,0,0
0.650594,0.466775,0.274812,0.590216,0.0185464,0,0
0.291533,0.303666,0.788931,0.590326,0.010862,0,0
0.962636,0.302678,0.69478,0.590406,0.00535507,0,0
0.493911,0.944831,0.841179,0.59041,0.0280586,0,0
0.310298,0.0323445,0.86316,0.590486,0.00764617,0,0
0.893766,0.640679,0.0564439,0.590486,0.0183919,0,0
0.925427,0.0031945,0.46049,0.590515,0.0146907,0,0
0.838946,0.802441,0.147754,0.590535,0.00385856,0,0
0.190904,0.565279,0.109322,0.590708,0.00998324,0,0
0.42792,0.204246,0.644076,0.590753,0.00486264,0,0
0.322626,0.460457,0.803467,0.590777,0.0187121,0,0
0.480454,0.0578667,0.712763,0.590861,0.0310026,0,0
0.228691,0.570995,0.941131,0.590897,0.0116102,0,0
0.664529,0.870727,0.438495,0.590996,0.010206,0,0
0.074351,0.71782,0.85529,0.591011,0.00443901,0,0
0.179287,0.897802,0.295019,0.591032,0.00577405,0,0
0.749736,0.590595,0.442742,0.591038,0.0246435,0,0
0.214521,0.927375,0.523867,0.591079,0.018483,0,0
0.505455,0.822295,0.40144,0.591093,0.00770725,0,0
0.931397,0.679349,0.703102,0.591098,0.00584809,0,0
0.0359142,0.752736,0.136587,0.59113,0.00577564,0,0
0.240792,0.955879,0.5111,0.591156,0.0128403,0,0
0.44308,0.190869,0.451269,0.591159,0.0247531,0,0
0.483208,0.508109,0.0889422,0.591178,0.0124181,0,0
0.534578,0.24032,0.589925,0.591183,0.00603274,0,0
0.219234,0.895467,0.57487,0.591346,0.0161431,0,0
0.82894,0.547082,0.383849,0.591391,0.0210834,0,0
0.72951,0.781099,0.837677,0.59144,0.00295009,0,0
0.0381985,0.11367,0.126604,0.591493,0.00714295,0,0
0.361954,0.217065,0.318989,0.591533,0.0123537,0,0
0.523922,0.781011,0.350451,0.591562,0.0156671,0,0
0.75787,0.331999,0.633213,0.591673,0.00431623,0,0
0.253444,0.82888,0.385807,0.591851,0.0205111,0,0
0.844348,0.674302,0.92246,0.591889,0.0103687,0,0
0.051204,0.0886333,0.374065,0.591898,0.0149171,0,0
0.942149,0.641392,0.585199,0.591901,0.00579443,0,0
0.256989,0.720018,0.604212,0.591916,0.00621736,0,0
0.98299,0.52611,0.0292393,0.591919,0.00521933,0,0
0.427705,0.828291,0.0225893,0.591994,0.0116555,0,0
0.224227,0.700984,0.908647,0.592043,0.0192919,0,0
0.609469,0.161796,0.744136,0.592107,0.00204152,0,0
0.0731245,0.881021,0.563362,0.592125,0.0114252,0,0
0.286659,0.260297,0.866198,0.592138,0.00486007,0,0
0.485456,0.163308,0.971464,0.592147,0.0160781,0,0
0.17529,0.669893,0.961985,0.592152,0.00829266,0,0
0.336195,0.580442,0.467087,0.592165,0.00755512,0,0
0.972847,0.703634,0.661943,0.592214,0.0273758,0,0
0.936799,0.550096,0.0332901,0.592227,0.00454952,0,0
0.205252,0.697818,0.951061,0.592299,0.0133228,0,0
0.704653,0.938827,0.916681,0.592301,0.0139252,0,0
0.651043,0.371538,0.266403,0.592352,0.000735606,0,0
0.657398,0.638949,0.127504,0.592384,0.00183303,0,0
0.751919,0.889112,0.224261,0.592394,0.00676732,0,0
0.950051,0.256905,0.919858,0.592479,0.00894597,0,0
0.0154569,0.704418,0.367028,0.592529,0.00244495,0,0
0.661759,0.620712,0.944384,0.592611,0.00633205,0,0
0.985198,0.525307,0.895131,0.592632,0.0125301,0,0
0.425921,0.410236,0.510276,0.592643,0.00688891,0,0
0.904877,0.846729,0.740118,0.592649,0.0169203,0,0
0.266271,0.870793,0.500203,0.592734,0.0161678,0,0
0.280126,0.24753,0.761824,0.592776,0.00667293,0,0
0.365225,0.145087,0.856782,0.592813,0.00561162,0,0
0.333231,0.0704585,0.891139,0.592843,0.017331,0,0
0.37538,0.391182,0.754684,0.592863,0.00459381,0,0
0.538269,0.379909,0.768333,0.592885,0.00280415,0,0
0.218874,0.412713,0.762635,0.593003,0.0181262,0,0
0.0377484,0.840735,0.733395,0.593006,0.0040281,0,0
0.67339,0.469,0.160135,0.593024,0.00809685,0,0
0.452771,0.84907,0.0300539,0.593069,0.00293834,0,0
0.649437,0.653806,0.5286,0.593165,0.00856133,0,0
0.903326,0.385304,0.298309,0.59317,0.00129109,0,0
0.837931,0.575601,0.843074,0.59331,0.00144384,0,0
