X,Y,Z,OriginTime,MinWait,NumberSeen,MaxAngle
0.0185178,0.163309,0.109137,0.593314,0.00674087,0,0
0.000186513,0.164418,0.203069,0.59333,0.0164994,0,0
0.219548,0.598978,0.194309,0.593339,0.00955927,0,0
0.191981,0.129894,0.469607,0.593353,0.00905273,0,0
0.0346087,0.723729,0.861272,0.593364,0.00837925,0,0
0.512907,0.483291,0.142244,0.593381,0.0148957,0,0
0.579989,0.078519,0.928038,0.593393,0.0111011,0,0
0.903379,0.426204,0.895714,0.593427,0.0154767,0,0
0.204978,0.755363,0.263968,0.593447,0.0105233,0,0
0.874242,0.289481,0.689338,0.593465,0.00957696,0,0
0.297828,0.593518,0.321734,0.593502,0.0139555,0,0
0.846731,0.179262,0.93188,0.593509,0.00128278,0,0
0.458848,0.652056,0.93624,0.593573,0.00841542,0,0
0.701767,0.464388,0.0652794,0.593649,0.0143246,0,0
0.940363,0.735553,0.695481,0.593655,0.0188661,0,0
0.851451,0.700192,0.318965,0.593661,0.00305252,0,0
0.760288,0.399,0.165926,0.593687,0.0207461,0,0
0.267166,0.721721,0.751769,0.593688,0.00772394,0,0
0.617009,0.693656,0.506386,0.593746,0.00694297,0,0
0.182781,0.725071,0.75212,0.593778,0.0092386,0,0
0.0692189,0.242258,0.0986991,0.593819,0.0117473,0,0
0.798108,0.0275204,0.264327,0.593919,0.00623329,0,0
0.309666,0.49134,0.662511,0.593966,0.0101403,0,0
0.84377,0.339664,0.341455,0.593978,0.0152897,0,0
0.532833,0.965844,0.886163,0.594004,0.00775758,0,0
0.957841,0.904269,0.153335,0.594018,0.0101703,0,0
0.17238,0.352009,0.812439,0.594028,0.0097743,0,0
0.556111,0.103566,0.0937217,0.594099,0.00226124,0,0
0.97523,0.845247,0.195987,0.594117,0.0123489,0,0
0.581956,0.863408,0.155971,0.594157,0.00759045,0,0
0.433727,0.342826,0.557314,0.594176,0.0183667,0,0
0.306164,0.270948,0.594893,0.594273,0.0193373,0,0
0.814652,0.639655,0.644464,0.594276,0.0003339,0,0
0.267151,0.49662,0.177903,0.59433,0.0177669,0,0
0.400728,0.541864,0.495001,0.594338,0.0022517,0,0
0.321995,0.875081,0.149055,0.594388,0.00896219,0,0
0.830974,0.117879,0.72453,0.594416,0.00286744,0,0
0.13547,0.694546,0.905098,0.59442,0.0160495,0,0
0.799179,0.923398,0.794467,0.594444,7.59636e-05,0,0
0.625121,0.382992,0.159971,0.594466,0.00843512,0,0
0.996262,0.98731,0.928202,0.594511,0.00872361,0,0
0.85033,0.092309,0.420948,0.594543,0.000999825,0,0
0.89201,0.594803,0.0585448,0.594581,0.00652218,0,0
0.149359,0.899948,0.0721563,0.594591,0.00726969,0,0
0.0987789,0.829956,0.971349,0.594601,0.00172385,0,0
0.755197,0.926211,0.537719,0.594602,0.0152038,0,0
0.805009,0.67816,0.0771402,0.59461,0.010789,0,0
0.698827,0.750324,0.0742476,0.594681,0.0121394,0,0
0.253957,0.327403,0.822284,0.594704,0.0111251,0,0
0.444575,0.0340198,0.921657,0.594714,0.00575085,0,0
0.654751,0.625339,0.524943,0.594728,0.0129049,0,0
0.888408,0.307273,0.648927,0.594738,0.0136655,0,0
0.257448,0.815859,0.841942,0.594778,0.00508592,0,0
0.0858416,0.552343,0.00319722,0.594812,0.00859579,0,0
0.0114623,0.217947,0.118903,0.594901,0.00216307,0,0
0.584349,0.834504,0.408898,0.594908,0.00844021,0,0
0.939996,0.728498,0.933648,0.594935,0.00689445,0,0
0.16163,0.608156,0.740222,0.59498,0.0123066,0,0
0.857643,0.482463,0.771507,0.595027,0.00472162,0,0
0.433989,0.285505,0.577044,0.595042,0.00951724,0,0
0.171274,0.55029,0.83263,0.595077,0.00331861,0,0
0.481846,0.361106,0.953335,0.595154,0.0165588,0,0
0.334014,0.666221,0.0212913,0.595168,0.00992909,0,0
0.30756,0.510187,0.551356,0.595184,0.0099444,0,0
0.462896,0.250398,0.599812,0.595204,0.00746778,0,0
0.0797506,0.0419573,0.0869831,0.595235,0.00038843,0,0
0.884819,0.433177,0.20657,0.59541,0.00150198,0,0
0.00694402,0.679084,0.935044,0.595476,0.00486237,0,0
0.413912,0.0375188,0.0942324,0.595556,0.0134064,0,0
0.780397,0.746068,0.699387,0.595577,1.78201e-05,0,0
0.245121,0.132236,0.453269,0.595606,0.0142844,0,0
0.938649,0.269719,0.40724,0.595729,0.0132234,0,0
0.558395,0.552049,0.265402,0.595753,0.00927689,0,0
0.280943,0.766454,0.00161129,0.595842,0.0200743,0,0
0.424846,0.169608,0.171933,0.595847,0.00450709,0,0
0.925824,0.00268936,0.971825,0.595871,0.0137492,0,0
0.473483,0.501975,0.166847,0.59589,0.00911078,0,0
0.20198,0.676123,0.78676,0.595891,0.0178898,0,0
0.373871,0.346745,0.963415,0.595954,0.000622185,0,0
0.842908,0.639056,0.335492,0.596017,0.0206288,0,0
0.477009,0.89683,0.858432,0.596043,0.00865181,0,0
0.824544,0.350605,0.377689,0.596085,0.00923557,0,0
0.744955,0.662878,0.715616,0.596098,0.00923386,0,0
0.877846,0.641589,0.11672,0.59616,0.00388603,0,0
0.81915,0.319712,0.403815,0.596162,0.0021285,0,0
0.880639,0.611089,0.947862,0.596267,0.000809675,0,0
0.950781,0.127217,0.06658,0.596322,0.0053439,0,0
0.0381292,0.947259,0.441203,0.596322,0.000826496,0,0
0.549185,0.905198,0.973652,0.59634,0.00876624,0,0
0.769331,0.762466,0.546668,0.596345,0.0104678,0,0
0.0316623,0.877248,0.782504,0.596349,0.00486644,0,0
0.518051,0.457423,0.0846381,0.596358,0.00197596,0,0
0.410772,0.278768,0.415813,0.596381,0.00060392,0,0
0.65941,0.768021,0.958472,0.596409,0.00622068,0,0
0.991876,0.860177,0.0960999,0.596431,0.00327599,0,0
0.229544,0.397006,0.478105,0.59644,0.0104159,0,0
0.379416,0.40887,0.480636,0.596441,0.0036331,0,0
0.191244,0.610391,0.0417417,0.596493,0.0162802,0,0
0.526344,0.687287,0.505823,0.596532,0.011305,0,0
0.248018,0.394013,0.458826,0.596536,0.00534537,0,0
0.0731476,0.119031,0.0419199,0.596552,0.00262686,0,0
0.269996,0.543143,0.519074,0.596565,0.0133359,0,0
0.755503,0.545841,0.434426,0.5966,0.019596,0,0
0.840816,0.0878333,0.273876,0.596655,0.0110504,0,0
0.872651,0.126383,0.258533,0.596673,0.00362069,0,0
0.67796,0.888017,0.0526606,0.596715,0.00930564,0,0
0.375454,0.278104,0.176045,0.596726,0.021065,0,0
0.992896,0.708495,0.873127,0.596736,0.016667,0,0
0.29548,0.303457,0.575681,0.59674,0.00487196,0,0
0.100731,0.71604,0.817738,0.59676,0.0200886,0,0
0.830422,0.118637,0.730316,0.596767,0.00175536,0,0
0.295915,0.258836,0.00577579,0.596847,0.0036537,0,0
0.726144,0.870724,0.539652,0.596925,0.00511043,0,0
0.372135,0.00468228,0.797958,0.596926,0.00943583,0,0
0.688842,0.726851,0.344055,0.596998,0.0110945,0,0
0.417878,0.149398,0.864822,0.597049,0.00596697,0,0
0.156927,0.920999,0.2874,0.59707,0.00384297,0,0
0.643652,0.3796,0.262457,0.597103,0.00136893,0,0
0.789392,0.251999,0.898585,0.597104,0.00789123,0,0
0.0681226,0.925108,0.466882,0.597121,6.81077e-05,0,0
0.28726,0.298666,0.9983,0.597125,0.00507774,0,0
0.526978,0.657146,0.570043,0.597165,0.00341262,0,0
0.483049,0.708179,0.0814079,0.597217,0.00453357,0,0
0.538574,0.546602,0.193053,0.597246,0.0122135,0,0
0.521904,0.372035,0.0844747,0.597254,0.0186924,0,0
0.941777,0.896217,0.560612,0.597279,0.000166073,0,0
0.702417,0.329259,0.747975,0.597292,0.00380968,0,0
0.230329,0.348343,0.483409,0.597316,0.00536464,0,0
0.704875,0.110346,0.722065,0.597322,0.00238251,0,0
0.173152,0.0454613,0.664805,0.597378,0.000963062,0,0
0.0191579,0.758729,0.275602,0.597443,0.012591,0,0
0.311979,0.39557,0.693113,0.597494,0.0110036,0,0
0.690465,0.67024,0.877982,0.5975,0.0139942,0,0
0.830188,0.461146,0.265596,0.597575,0.00565999,0,0
0.73557,0.0732663,0.668369,0.59758,0.00657187,0,0
0.423073,0.334145,0.619447,0.597585,0.0156053,0,0
0.923892,0.376472,0.323375,0.597653,0.0071275,0,0
0.508493,0.11062,0.075394,0.597662,0.00554867,0,0
0.179402,0.672897,0.869305,0.597669,0.0134817,0,0
0.112808,0.967781,0.750779,0.597731,0.000916491,0,0
0.946049,0.244091,0.907186,0.597746,0.00659652,0,0
0.634392,0.735687,0.116202,0.597748,0.0137194,0,0
0.39034,0.136248,0.073128,0.59775,0.0203933,0,0
0.279536,0.503356,0.769369,0.597772,0.019914,0,0
0.318176,0.299783,0.803217,0.597817,0.00956623,0,0
0.280182,0.961042,0.233788,0.597836,0.000100006,0,0
0.527381,0.392081,0.0255808,0.597914,0.0106622,0,0
0.644872,0.801421,0.224486,0.597951,0.0100454,0,0
0.62664,0.793233,0.412531,0.597976,0.0170435,0,0
0.818587,0.83524,0.0466091,0.597979,0.0110967,0,0
0.902179,0.0525546,0.91476,0.597987,0.000690471,0,0
0.0473603,0.16359,0.966849,0.598066,0.00783568,0,0
0.228563,0.491046,0.722938,0.598165,0.0164327,0,0
0.6603,0.833674,0.382229,0.59818,0.00637764,0,0
0.150833,0.849735,0.0794479,0.598184,0.0100509,0,0
0.720362,0.140448,0.0534516,0.598329,0.0119883,0,0
0.873827,0.577286,0.300818,0.598352,0.00193542,0,0
0.254165,0.386855,0.155226,0.59836,0.0101622,0,0
0.821527,0.860961,0.888547,0.598438,0.0077801,0,0
0.430197,0.735244,0.485693,0.598452,0.0055086,0,0
0.75401,0.728361,0.957885,0.598456,0.0019128,0,0
0.948395,0.0754618,0.884578,0.598545,0.0120323,0,0
0.210222,0.154517,0.593892,0.598555,0.00485385,0,0
0.899349,0.74438,0.933224,0.598612,0.016586,0,0
0.222043,0.479725,0.952704,0.598642,0.000838503,0,0
0.456423,0.851286,0.126101,0.598654,0.0139172,0,0
0.539294,0.425304,0.932205,0.598676,0.00279511,0,0
0.0047556,0.191365,0.159647,0.59883,0.0148935,0,0
0.388845,0.169692,0.863884,0.598854,0.000851349,0,0
0.50501,0.716415,0.4159,0.598868,0.00887558,0,0
0.116644,0.96505,0.471845,0.598888,0.0111961,0,0
0.928942,0.144062,0.554947,0.598895,0.00191188,0,0
0.807557,0.851152,0.970066,0.598922,0.0115606,0,0
0.679513,0.752172,0.934677,0.598977,0.000242496,0,0
0.644957,0.0285792,0.906032,0.59905,0.00456066,0,0
0.0216127,0.632539,0.994371,0.599106,0.00987939,0,0
0.757055,0.58435,0.383423,0.59919,0.0171689,0,0
0.495687,0.836172,0.440774,0.599235,0.00370643,0,0
0.320259,0.235259,0.177763,0.599242,0.00791443,0,0
0.354308,0.875308,0.0998294,0.599273,0.00193924,0,0
0.838834,0.59406,0.443224,0.599282,0.0193791,0,0
0.391456,0.187871,0.0201659,0.599328,0.0105009,0,0
0.22048,0.879841,0.259657,0.59945,0.00067003,0,0
0.674322,0.659346,0.858441,0.599463,0.00813546,0,0
0.205929,0.832123,0.402835,0.599599,0.0184486,0,0
0.210724,0.675222,0.875128,0.599744,0.0149343,0,0
0.261071,0.0848575,0.118578,0.599756,0.00904203,0,0
0.4431,0.0220659,0.859722,0.599808,0.00489284,0,0
0.799803,0.29316,0.164808,0.59987,0.00251852,0,0
0.436574,0.644035,0.769162,0.599899,0.00293004,0,0
0.325791,0.129728,0.0422601,0.599911,0.0153993,0,0
0.125969,0.04338,0.485593,0.599992,0.0118349,0,0
0.147222,0.626926,0.738886,0.600075,0.00930244,0,0
0.696154,0.457465,0.287436,0.600083,0.00695966,0,0
0.0302377,0.912853,0.473682,0.600088,0.00735995,0,0
0.860091,0.243031,0.803369,0.600116,0.00103784,0,0
0.510014,0.356054,0.320716,0.60015,0.00176193,0,0
0.883166,0.982059,0.322423,0.600174,0.00230412,0,0
0.830856,0.381404,0.307333,0.600213,0.00939835,0,0
0.685498,0.808791,0.491393,0.600241,0.0108608,0,0
0.381699,0.190307,0.000344366,0.600301,0.0106272,0,0
0.996464,0.849313,0.726125,0.600332,0.00646701,0,0
0.96048,0.671129,0.048132,0.600349,0.00816688,0,0
0.341208,0.154432,0.932415,0.600357,0.0125757,0,0
0.486282,0.723678,0.502428,0.600374,0.0135013,0,0
0.585313,0.112262,0.00181815,0.600387,0.00855998,0,0
0.367746,0.555129,0.817949,0.600389,0.0100125,0,0
0.501708,0.926017,0.023168,0.600436,0.00190097,0,0
0.771869,0.259854,0.868259,0.600594,0.00468798,0,0
0.646456,0.700264,0.213474,0.6006,0.00920211,0,0
0.229662,0.564645,0.929252,0.600612,0.00189465,0,0
0.531035,0.0842292,0.656153,0.600649,0.00687016,0,0
0.110517,0.737445,0.366186,0.600675,0.00510808,0,0
0.022269,0.623063,0.816355,0.600692,0.0173525,0,0
0.734518,0.612619,0.0549235,0.600734,0.00578332,0,0
0.271874,0.560366,0.900415,0.600736,0.0233453,0,0
0.337827,0.0636174,0.381114,0.60074,0.00457611,0,0
0.472055,0.648736,0.70719,0.600762,0.00388012,0,0
0.200004,0.442707,0.842114,0.600822,0.00446074,0,0
0.615532,0.393757,0.0537885,0.600841,0.00303113,0,0
0.60977,0.776498,0.921859,0.600846,0.00361793,0,0
0.668912,0.842763,0.88579,0.600866,0.00213357,0,0
0.161019,0.757624,0.549204,0.600952,0.004979,0,0
0.786323,0.791126,0.111475,0.600955,0.00984523,0,0
0.492416,0.114463,0.971343,0.601027,0.00235953,0,0
0.85984,0.370253,0.179956,0.601036,0.0091902,0,0
0.106187,0.785463,0.448691,0.60109,0.00120623,0,0
0.939545,0.729134,0.945117,0.601097,0.00266654,0,0
0.151811,0.294592,0.102832,0.601192,0.00426263,0,0
0.561606,0.51548,0.149536,0.6012,0.0175487,0,0
0.225999,0.100644,0.575027,0.601271,0.00861882,0,0
0.2805,0.166791,0.49796,0.601287,0.00599472,0,0
0.0789188,0.768293,0.198026,0.601303,0.00669393,0,0
0.626354,0.732237,0.171374,0.601356,0.000251763,0,0
0.733827,0.940732,0.600688,0.601374,0.00459405,0,0
0.438985,0.110485,0.178478,0.601376,0.00165526,0,0
0.971667,0.0347258,0.883863,0.60141,0.00569053,0,0
0.463573,0.496891,0.0639227,0.601532,0.0116853,0,0
0.340004,0.310318,0.234023,0.601545,0.00492523,0,0
0.329709,0.783834,0.886133,0.601566,0.00374712,0,0
0.194756,0.120523,0.470938,0.601596,0.000810582,0,0
0.758982,0.137637,0.680229,0.601656,0.0021796,0,0
0.516485,0.725226,0.0965967,0.601699,0.00610525,0,0
0.436796,0.247831,0.0530137,0.601714,0.0172902,0,0
0.0786566,0.170343,0.475101,0.601727,0.00257223,0,0
0.732524,0.416086,0.0663996,0.601743,0.0104967,0,0
0.311125,0.487846,0.552495,0.601746,0.000922905,0,0
0.523255,0.153233,0.75879,0.601763,0.0137851,0,0
0.326161,0.497554,0.753659,0.601771,0.00675582,0,0
0.846289,0.210045,0.226663,0.60182,0.00448637,0,0
0.678359,0.896049,0.971963,0.601865,0.00862529,0,0
0.25723,0.114062,0.457651,0.6019,0.00799041,0,0
0.870624,0.180775,0.871924,0.601961,0.0162402,0,0
0.523627,0.511987,0.351361,0.601965,0.00578204,0,0
0.57076,0.835239,0.401338,0.602007,0.0030261,0,0
0.414348,0.786585,0.455964,0.602053,0.0151399,0,0
0.591681,0.707415,0.38938,0.602097,0.0202919,0,0
0.457244,0.480749,0.222846,0.602107,0.0140915,0,0
0.0403578,0.752643,0.736701,0.602205,0.00617887,0,0
0.805016,0.283989,0.556297,0.602247,0.00243058,0,0
0.679647,0.484919,0.122996,0.602297,0.00210653,0,0
0.714394,0.656257,0.404615,0.60238,0.0111357,0,0
0.767476,0.126389,0.0058281,0.602409,0.00462303,0,0
0.4009,0.134329,0.731105,0.602439,0.0150119,0,0
0.694446,0.493045,0.0662385,0.602478,0.0103818,0,0
0.330472,0.843746,0.450548,0.602528,0.00898626,0,0
0.113835,0.0353213,0.50086,0.60256,0.00926697,0,0
0.890917,0.732921,0.580491,0.602587,0.00137703,0,0
0.369522,0.258591,0.453666,0.602616,0.00216813,0,0
0.295964,0.634072,0.751158,0.602622,0.00863471,0,0
0.45225,0.49958,0.303485,0.602682,0.0128323,0,0
0.942709,0.588326,0.962737,0.602725,0.00193643,0,0
0.244943,0.227166,0.48443,0.602744,0.0033137,0,0
0.487857,0.553838,0.332358,0.602769,0.00142349,0,0
0.276357,0.342732,0.722738,0.602798,0.0125661,0,0
0.00210802,0.568526,0.97443,0.602812,0.0126671,0,0
0.549819,0.64697,0.531473,0.602848,0.00742608,0,0
0.704841,0.371086,0.739153,0.60298,0.00467346,0,0
0.422188,0.552189,0.393767,0.602999,0.00587278,0,0
0.75518,0.0417553,0.630761,0.603025,0.00706382,0,0
0.908387,0.305622,0.974362,0.603064,0.00203508,0,0
0.290997,0.602805,0.357002,0.60308,0.0137632,0,0
0.582655,0.602866,0.324748,0.603099,0.00931633,0,0
0.163526,0.827512,0.531531,0.603137,0.0160436,0,0
0.221006,0.903615,0.527561,0.603141,0.00642145,0,0
0.171625,0.717179,0.859924,0.603253,0.016797,0,0
0.523964,0.406353,0.884302,0.603271,0.0019767,0,0
0.753547,0.562373,0.479804,0.603277,0.00909587,0,0
0.35079,0.260925,0.82121,0.603283,0.00393724,0,0
0.448789,0.552667,0.376291,0.603318,0.00339175,0,0
0.321275,0.030936,0.448492,0.603321,0.0102891,0,0
0.808265,0.769914,0.436204,0.603331,0.00486417,0,0
0.355161,0.390777,0.230414,0.603365,0.00210452,0,0
0.845153,0.409124,0.548903,0.603372,0.00102969,0,0
0.807431,0.633263,0.464344,0.603415,0.000600943,0,0
0.758084,0.349885,0.135082,0.603475,0.00965611,0,0
0.144812,0.189755,0.0124008,0.603512,0.00311929,0,0
0.606804,0.476807,0.251429,0.603611,0.00706044,0,0
0.927629,0.76853,0.0119122,0.603695,0.0129515,0,0
0.113143,0.564469,0.759228,0.603768,0.0210656,0,0
0.437407,0.386761,0.0642119,0.603778,0.000890933,0,0
0.163789,0.541361,0.748517,0.603958,0.00700315,0,0
0.237572,0.92533,0.341942,0.60399,0.00892776,0,0
0.174131,0.047299,0.424117,0.604088,0.0147334,0,0
0.731279,0.976651,0.813332,0.604136,0.00874946,0,0
0.795633,0.651861,0.79615,0.604171,0.000346358,0,0
0.287303,0.182302,0.0918116,0.6042,0.000497087,0,0
0.146877,0.385108,0.567794,0.604218,0.00933055,0,0
0.349234,0.455493,0.867542,0.60429,0.00187544,0,0
0.938639,0.317759,0.319933,0.604353,0.00218913,0,0
0.0170581,0.631225,0.77309,0.604365,0.0162066,0,0
0.273561,0.530163,0.505869,0.60438,0.00552039,0,0
0.869123,0.694001,0.342979,0.604418,0.00984737,0,0
0.172387,0.595603,0.260736,0.604462,0.015154,0,0
0.984118,0.697016,0.826685,0.604472,0.00690799,0,0
0.192226,0.255748,0.0668681,0.604502,0.00154351,0,0
0.635998,0.8226,0.907398,0.604505,0.0121709,0,0
0.137776,0.479701,0.670775,0.604511,0.00038018,0,0
0.189358,0.680033,0.315666,0.604601,0.00208143,0,0
0.938633,0.0652784,0.826893,0.604609,0.000809573,0,0
0.388069,0.181614,0.953751,0.604648,0.00682724,0,0
0.864225,0.896034,0.822368,0.604655,0.00678956,0,0
0.0109367,0.593007,0.735396,0.60471,0.0120076,0,0
0.976222,0.286458,0.271838,0.604715,0.00277638,0,0
0.822666,0.393692,0.310129,0.604856,0.00519332,0,0
0.125288,0.471312,0.614108,0.604889,0.00698582,0,0
0.918369,0.975644,0.925696,0.604906,0.00106604,0,0
0.571379,0.905922,0.935841,0.604972,0.00526195,0,0
0.72227,0.669566,0.696253,0.604986,0.000900886,0,0
0.208792,0.0950467,0.347216,0.605116,0.00693748,0,0
0.1708,0.591499,0.770549,0.605116,0.00393382,0,0
0.484748,0.162648,0.827595,0.605122,0.00260054,0,0
0.68172,0.980941,0.899658,0.605136,0.00739306,0,0
0.271234,0.593537,0.791521,0.605161,0.0123741,0,0
0.90683,0.936817,0.48449,0.605183,0.0100473,0,0
0.825,0.327845,0.291408,0.605208,0.00734589,0,0
0.202154,0.0222533,0.486067,0.605226,0.00784643,0,0
0.916135,0.643093,0.287963,0.605274,0.00617624,0,0
0.422029,0.140164,0.410939,0.605322,0.0037927,0,0
0.0313944,0.527467,0.825842,0.605402,0.00109231,0,0
0.700578,0.959605,0.76804,0.605413,0.00176145,0,0
0.945433,0.511478,0.513781,0.605497,0.00175728,0,0
0.0891194,0.804559,0.148415,0.60552,0.000790011,0,0
0.648916,0.657664,0.788148,0.60553,0.00157572,0,0
0.888204,0.216893,0.477777,0.605627,0.00956177,0,0
0.826274,0.928424,0.857027,0.60563,0.00405187,0,0
0.378102,0.469409,0.179138,0.60565,0.0003249,0,0
0.563781,0.183983,0.0507405,0.605674,0.000450507,0,0
0.521144,0.354846,0.818444,0.605714,0.00051567,0,0
0.334829,0.461026,0.836137,0.605753,0.00708056,0,0
0.501377,0.454322,0.139006,0.605785,0.00602521,0,0
0.226963,0.681438,0.329542,0.605912,0.00537747,0,0
0.390515,0.390479,0.605445,0.605915,0.00629537,0,0
0.312314,0.00764084,0.339322,0.605955,0.00479315,0,0
0.163283,0.205834,0.60121,0.60604,0.0010954,0,0
0.241186,0.443136,0.888443,0.606069,0.00428151,0,0
0.482475,0.102671,0.925674,0.606146,0.00706998,0,0
0.276941,0.619122,0.316308,0.606177,0.010405,0,0
0.51644,0.389106,0.960615,0.606202,0.0044654,0,0
0.810952,0.472043,0.279035,0.606244,0.00685977,0,0
0.756711,0.927122,0.964312,0.606249,0.00800278,0,0
0.460611,0.718161,0.00953811,0.606359,0.0041773,0,0
0.784,0.00126711,0.959451,0.606362,0.0102648,0,0
0.925786,0.605085,0.307597,0.606401,0.00462054,0,0
0.757701,0.82997,0.482806,0.606426,0.00288744,0,0
0.406174,0.813949,0.482539,0.606499,0.01353,0,0
0.227898,0.76702,0.97896,0.606531,0.0029234,0,0
0.953584,0.548398,0.8739,0.606556,0.00406911,0,0
0.350446,0.306866,0.966694,0.60661,0.0035599,0,0
0.244389,0.567641,0.786693,0.60662,0.00225891,0,0
0.362668,0.306409,0.600435,0.606649,0.0103035,0,0
0.888824,0.678636,0.296452,0.606729,0.00343022,0,0
0.778243,0.289719,0.208807,0.606776,0.00439615,0,0
0.286711,0.251072,0.713168,0.606776,0.00124843,0,0
0.801878,0.935474,0.562878,0.606789,0.00149997,0,0
0.365945,0.558997,0.893825,0.606796,6.36544e-05,0,0
0.159094,0.460136,0.567593,0.606805,0.0107634,0,0
0.506576,0.920353,0.128586,0.606886,0.00300756,0,0
0.0163084,0.504387,0.761981,0.606939,0.000300574,0,0
0.540631,0.0322693,0.0794356,0.607025,0.00478056,0,0
0.0759538,0.121565,0.0604106,0.60706,0.00186915,0,0
0.47043,0.860422,0.0466718,0.60715,0.00573382,0,0
0.682995,0.657955,0.713163,0.607203,0.00241355,0,0
0.968393,0.629848,0.828356,0.607226,0.0139263,0,0
0.378335,0.16488,0.297344,0.607251,0.00924989,0,0
0.228173,0.54976,0.940488,0.607271,0.00243855,0,0
0.0193764,0.961919,0.215539,0.607273,0.000416158,0,0
0.0262399,0.228295,0.186936,0.607356,0.00425617,0,0
0.899446,0.464459,0.296641,0.607357,0.000735747,0,0
0.203812,0.839153,0.320109,0.607489,0.00448881,0,0
0.0147622,0.820361,0.755015,0.607521,0.00253594,0,0
0.370968,0.177959,0.0579689,0.607524,0.0114899,0,0
0.434974,0.200929,0.110608,0.60755,0.0117825,0,0
