X,Y,Z,OriginTime,MinWait,NumberSeen,MaxAngle
0.921968,0.63448,0.485001,0.607614,0.00363946,0,0
0.18566,0.0115035,0.335505,0.607629,0.0137615,0,0
0.135514,0.204835,0.0339744,0.607631,0.00335757,0,0
0.172423,0.49431,0.613783,0.607714,0.0187408,0,0
0.287002,0.723336,0.802498,0.607746,0.00259897,0,0
0.223197,0.406819,0.73346,0.607781,0.00764923,0,0
0.563063,0.905809,0.923588,0.607824,0.00126608,0,0
0.211205,0.888721,0.319285,0.607882,0.0089517,0,0
0.0983843,0.93636,0.464816,0.607896,0.00214819,0,0
0.964945,0.621658,0.9584,0.607928,0.00234216,0,0
0.696579,0.311727,0.616176,0.607939,0.0101433,0,0
0.8014,0.532528,0.28081,0.607982,0.00263956,0,0
0.53896,0.701417,0.421831,0.608013,0.0115292,0,0
0.140763,0.786798,0.557501,0.608032,0.0142743,0,0
0.722754,0.108204,0.972826,0.608044,0.00738844,0,0
0.316457,0.259256,0.459512,0.608054,0.00765965,0,0
0.665546,0.690405,0.0362958,0.608063,0.00426842,0,0
0.337428,0.198351,0.675582,0.608088,0.00690552,0,0
0.73039,0.617693,0.361809,0.608118,0.0046513,0,0
0.914469,0.412595,0.923971,0.608143,0.00927527,0,0
0.424588,0.0236891,0.0619618,0.608214,0.0034816,0,0
0.926437,0.00534849,0.36227,0.608237,0.00949104,0,0
0.212566,0.000980185,0.342216,0.608263,0.00783109,0,0
0.17899,0.915692,0.52342,0.608304,0.00867869,0,0
0.883132,0.200365,0.907956,0.608338,0.0167863,0,0
0.154926,0.25029,0.0997143,0.608408,0.00455673,0,0
0.246947,0.537971,0.323034,0.608416,0.000829187,0,0
0.265535,0.334712,0.708716,0.608486,0.00687797,0,0
0.11023,0.68682,0.762461,0.608518,0.00862848,0,0
0.192651,0.933057,0.29142,0.608596,0.00885285,0,0
0.307577,0.650524,0.0548527,0.60861,0.00485516,0,0
0.960589,0.405438,0.346242,0.608618,0.0103651,0,0
0.0836008,0.74774,0.262595,0.608646,0.014777,0,0
0.214581,0.718168,0.332804,0.608711,0.00211601,0,0
0.718276,0.940924,0.822573,0.608728,0.00504727,0,0
0.839097,0.40352,0.308926,0.608744,0.00410975,0,0
0.753541,0.628868,0.00837776,0.608801,0.00664597,0,0
0.675114,0.670748,0.333492,0.608822,0.0134194,0,0
0.311106,0.566978,0.866086,0.608842,0.0211462,0,0
0.548546,0.644136,0.466561,0.608895,0.000672635,0,0
0.478548,0.0267187,0.0107115,0.608937,0.00130568,0,0
0.468297,0.975966,0.753108,0.608973,0.0140198,0,0
0.83349,0.906258,0.139264,0.608981,0.00546701,0,0
0.820674,0.914886,0.946271,0.608992,0.0230511,0,0
0.179131,0.55879,0.94518,0.608997,0.0103277,0,0
0.453284,0.798302,0.0494838,0.609015,0.00679682,0,0
0.678974,0.363048,0.635,0.609069,8.35675e-05,0,0
0.811855,0.713311,0.0298253,0.609094,0.00139925,0,0
0.48201,0.388588,0.756407,0.609118,0.00657667,0,0
0.776505,0.217331,0.892218,0.609192,0.00114649,0,0
0.694205,0.831264,0.386138,0.6092,0.00976385,0,0
0.298598,0.769826,0.832521,0.609267,0.00363673,0,0
0.442123,0.351349,0.218973,0.609298,0.0135506,0,0
0.345341,0.601759,0.386655,0.609365,0.00286348,0,0
0.849151,0.836316,0.64642,0.60939,0.00100956,0,0
0.134433,0.713211,0.795282,0.609439,0.0139591,0,0
0.750915,0.907083,0.605137,0.609496,0.0080856,0,0
0.695064,0.854538,0.384043,0.609511,0.000679954,0,0
0.540446,0.722591,0.41813,0.609526,0.00432555,0,0
0.189016,0.625189,0.249418,0.609669,0.00571798,0,0
0.857446,0.653554,0.930879,0.609683,0.00407327,0,0
0.356248,0.268843,0.41252,0.609689,0.00881774,0,0
0.34463,0.233565,0.344771,0.609701,0.00190305,0,0
0.153636,0.0336534,0.468799,0.609738,0.0120247,0,0
0.81135,0.300339,0.982856,0.609754,0.0118338,0,0
0.158254,0.36802,0.612185,0.609761,5.47339e-05,0,0
0.418738,0.857037,0.174665,0.609814,0.00304065,0,0
0.276298,0.257706,0.515604,0.609922,0.00085448,0,0
0.832698,0.532251,0.485182,0.61004,0.017085,0,0
0.760793,0.907583,0.86161,0.610077,0.0091368,0,0
0.516731,0.550084,0.347211,0.610145,0.00819237,0,0
0.845718,0.661158,0.414382,0.610151,0.00369743,0,0
0.446481,0.236099,0.0757923,0.610201,0.00945221,0,0
0.22854,0.84744,0.411536,0.610202,0.00902938,0,0
0.837792,0.91741,0.650382,0.610224,0.00627007,0,0
0.466421,0.167015,0.973734,0.61046,0.000605951,0,0
0.463767,0.364418,0.061639,0.610532,0.0124585,0,0
0.654868,0.787143,0.398073,0.61057,0.0098502,0,0
0.634455,0.803496,0.456111,0.610587,0.0041489,0,0
0.700173,0.996108,0.865189,0.6106,0.00971985,0,0
0.317589,0.558496,0.714797,0.610621,0.00492187,0,0
0.965262,0.987864,0.244482,0.610633,0.00464527,0,0
0.535926,0.815183,0.684482,0.610656,0.00138913,0,0
0.91995,0.712813,0.655515,0.61071,0.010369,0,0
0.216627,0.388145,0.752633,0.610736,0.00444382,0,0
0.734531,0.714026,0.023106,0.610741,0.00438909,0,0
0.510023,0.373417,0.00347728,0.610789,0.00431674,0,0
0.313673,0.235325,0.915401,0.610816,0.0083609,0,0
0.871184,0.695989,0.993252,0.610868,0.0217444,0,0
0.108598,0.110261,0.0887536,0.610885,0.00835075,0,0
0.191396,0.635417,0.858898,0.610902,0.00268651,0,0
0.254518,0.511971,0.765964,0.610923,0.00676377,0,0
0.410538,0.0387286,0.0140605,0.610944,0.000353709,0,0
0.924463,0.608053,0.780818,0.610946,0.000551479,0,0
0.439032,0.919008,0.0541044,0.61095,0.000754664,0,0
0.92941,0.300896,0.632856,0.611017,0.00207897,0,0
0.874926,0.0431408,0.517166,0.61104,0.00104932,0,0
0.974562,0.722098,0.700784,0.61105,0.00986829,0,0
0.352927,0.238786,0.385851,0.611134,0.0056661,0,0
0.112771,0.988741,0.594035,0.611237,0.00128191,0,0
0.814609,0.569705,0.461108,0.611241,0.00723143,0,0
0.314141,0.0428943,0.63709,0.611372,0.0103428,0,0
0.895102,0.765056,0.900684,0.611385,0.000888935,0,0
0.219997,0.640858,0.89574,0.611401,0.0113068,0,0
0.803205,0.962816,0.935661,0.611403,0.00829696,0,0
0.287058,0.281484,0.534225,0.611427,0.00479833,0,0
0.0179,0.114586,0.0867562,0.611446,0.00568933,0,0
0.426691,0.57209,0.753734,0.611498,0.00168897,0,0
0.262475,0.702395,0.270057,0.611526,0.00490906,0,0
0.937273,0.6599,0.850282,0.611543,0.00321658,0,0
0.470034,0.970064,0.0809491,0.611557,0.00809977,0,0
0.997814,0.114295,0.429293,0.611603,0.00191294,0,0
0.160671,0.518486,0.696664,0.611631,0.00870232,0,0
0.414978,0.0851304,0.16423,0.61166,0.00494494,0,0
0.154491,0.0240183,0.583493,0.61174,0.00135369,0,0
0.182353,0.83819,0.406998,0.611799,0.00624867,0,0
0.252157,0.534346,0.425713,0.611808,0.000164726,0,0
0.805703,0.73018,0.955857,0.61188,0.00010855,0,0
0.0774578,0.800034,0.827699,0.61192,0.00952846,0,0
0.40896,0.304076,0.0401039,0.611953,0.00415923,0,0
0.0384622,0.816963,0.632072,0.612168,0.000958405,0,0
0.991277,0.835624,0.727723,0.612225,0.00141655,0,0
0.729183,0.358704,0.126261,0.612321,0.00766129,0,0
0.406626,0.24161,0.112383,0.612433,0.0101095,0,0
0.414435,0.844586,0.144944,0.612494,0.00930394,0,0
0.222082,0.449136,0.768361,0.612644,0.00761363,0,0
0.596732,0.48983,0.036454,0.612691,0.0022567,0,0
0.10251,0.526143,0.754602,0.61275,0.00296706,0,0
0.492591,0.74029,0.520175,0.612875,0.00377684,0,0
0.678604,0.0752646,0.86047,0.613018,0.00178923,0,0
0.619153,0.699065,0.317134,0.613038,0.00418052,0,0
0.818193,0.639165,0.60074,0.613073,7.65272e-05,0,0
0.227499,0.835794,0.455716,0.613137,0.00318723,0,0
0.375362,0.220453,0.12384,0.613145,0.00334308,0,0
0.24861,0.164972,0.889645,0.61318,0.00205599,0,0
0.762922,0.890968,0.626044,0.613198,0.005006,0,0
0.774809,0.00171252,0.949431,0.613288,0.00333894,0,0
0.249247,0.412404,0.707097,0.613334,0.0106143,0,0
0.9139,0.630528,0.323618,0.613372,0.0122169,0,0
0.159205,0.969142,0.470597,0.613419,0.00237841,0,0
0.916116,0.691461,0.326034,0.613585,0.0158336,0,0
0.979523,0.22925,0.219428,0.613598,0.00291251,0,0
0.266832,0.524608,0.924061,0.613599,0.0147489,0,0
0.95646,0.0151019,0.383627,0.61381,0.0018526,0,0
0.303305,0.519438,0.206815,0.613826,0.00398389,0,0
0.802487,0.777469,0.34593,0.613908,0.00104434,0,0
0.456193,0.320644,0.52653,0.614067,0.00142512,0,0
0.818268,0.31598,0.190668,0.614196,0.00321881,0,0
0.826562,0.628114,0.437756,0.614204,0.00792,0,0
0.496535,0.422671,0.159346,0.614278,0.00254915,0,0
0.699275,0.827214,0.243785,0.614412,0.00275592,0,0
0.43835,0.123389,0.735635,0.614464,0.00449014,0,0
0.975116,0.220795,0.228438,0.614496,0.00231551,0,0
0.299789,0.82159,0.376429,0.614537,0.00516945,0,0
0.698385,0.607682,0.672481,0.614549,0.000341057,0,0
0.411342,0.172013,0.376727,0.614727,2.18155e-05,0,0
0.593639,0.728039,0.419798,0.614856,0.0120221,0,0
0.234523,0.343367,0.750599,0.614925,0.0103604,0,0
0.119124,0.847773,0.510997,0.614942,0.01042,0,0
0.557494,0.562869,0.348082,0.615009,0.00427675,0,0
0.568799,0.411781,0.13797,0.615157,0.0188254,0,0
0.908159,0.324641,0.940011,0.615427,0.00753602,0,0
0.814635,0.538597,0.313057,0.615465,0.00866736,0,0
0.262881,0.39704,0.90173,0.61548,0.00333006,0,0
0.708327,0.339881,0.661368,0.615609,0.00815296,0,0
0.50117,0.687907,0.4784,0.615681,0.00813725,0,0
0.574316,0.438951,0.192788,0.615783,0.00896972,0,0
0.466464,0.424845,0.120968,0.61602,0.0043145,0,0
0.888889,0.035318,0.397455,0.616149,0.00659125,0,0
0.511133,0.700076,0.436486,0.616209,0.00482307,0,0
0.860659,0.522778,0.477644,0.616218,0.00312004,0,0
0.200161,0.31072,0.763654,0.616315,0.0045094,0,0
0.388829,0.342496,0.803984,0.616551,0.000818639,0,0
0.786464,0.292943,0.912154,0.616601,0.000521161,0,0
0.389299,0.751336,0.434018,0.616798,0.0040762,0,0
0.450934,0.409105,0.247078,0.616799,0.00499338,0,0
0.759648,0.513327,0.438419,0.616803,0.00227207,0,0
0.450974,0.130325,0.785075,0.616813,0.00130517,0,0
0.69361,0.896775,0.955287,0.616904,0.0037853,0,0
0.158789,0.430374,0.778627,0.616905,0.0034555,0,0
0.753348,0.662494,0.821136,0.616936,0.00841761,0,0
0.504755,0.375585,0.0381714,0.616941,0.00428621,0,0
0.168453,0.0413917,0.516715,0.617079,0.0039098,0,0
0.794089,0.961918,0.929822,0.617134,0.00256604,0,0
0.744606,0.0473201,0.920318,0.617135,0.00653199,0,0
0.205524,0.664994,0.750174,0.617171,0.00856309,0,0
0.547717,0.519176,0.162134,0.617186,0.00156337,0,0
0.938843,0.0155121,0.332877,0.617215,0.0042149,0,0
0.817451,0.993555,0.60407,0.617286,0.00174242,0,0
0.834877,0.36484,0.608677,0.617353,0.00366537,0,0
0.463307,0.057995,0.0515632,0.617512,0.011131,0,0
0.872213,0.634765,0.367374,0.617527,0.000370363,0,0
0.75518,0.798101,0.412516,0.617547,0.00423507,0,0
0.122666,0.0185851,0.0675294,0.61757,0.000548944,0,0
0.783667,0.407919,0.284553,0.617643,0.0068402,0,0
0.570611,0.493383,0.170258,0.617717,0.0075436,0,0
0.248122,0.585773,0.77694,0.617794,0.0017327,0,0
0.843692,0.569919,0.421364,0.617983,0.00180319,0,0
0.402768,0.871441,0.0919545,0.618126,0.00491827,0,0
0.970642,0.828688,0.623994,0.618204,0.00403201,0,0
0.479015,0.514385,0.340355,0.618469,0.0110396,0,0
0.28892,0.504956,0.449737,0.61863,5.02107e-05,0,0
0.374283,0.232633,0.403915,0.618738,0.000401528,0,0
0.607177,0.703827,0.282661,0.619013,0.00153796,0,0
0.264467,0.499991,0.581443,0.619103,0.00507777,0,0
0.16893,0.993709,0.497176,0.619267,0.00180769,0,0
0.372217,0.16355,0.980015,0.619286,0.00796552,0,0
0.726076,0.13391,0.0141669,0.619442,0.00955999,0,0
0.308547,0.0391097,0.371559,0.619479,0.000496381,0,0
0.251672,0.57745,0.363044,0.619611,0.00101244,0,0
0.448846,0.744499,0.447262,0.619659,0.00958263,0,0
0.254088,0.556799,0.921353,0.619724,0.00317735,0,0
0.121353,0.8025,0.894629,0.619779,0.00414517,0,0
0.312494,0.2694,0.62783,0.619974,0.0039369,0,0
0.915293,0.853911,0.701408,0.620109,0.00663255,0,0
0.408207,0.0734618,0.120486,0.62018,0.0101251,0,0
0.823634,0.528891,0.274762,0.620213,0.00122663,0,0
0.700654,0.27798,0.0901785,0.620277,0.000827482,0,0
0.432622,0.08984,0.772294,0.620297,0.00564612,0,0
0.0213562,0.638005,0.787482,0.620299,0.000273117,0,0
0.727243,0.865951,0.475872,0.620397,0.00360924,0,0
0.940112,0.0735424,0.918501,0.620462,0.00347903,0,0
0.726506,0.935574,0.859403,0.620543,0.00668405,0,0
0.497348,0.525235,0.269287,0.620589,0.00231612,0,0
0.778962,0.867693,0.956744,0.620592,0.000150298,0,0
0.188365,0.0810458,0.536456,0.620614,0.013065,0,0
0.160179,0.73953,0.878561,0.620634,0.00694512,0,0
0.453881,0.466538,0.246364,0.620683,0.00107611,0,0
0.820654,0.786858,0.102413,0.620696,0.00275217,0,0
0.28393,0.148316,0.469447,0.620748,0.0019989,0,0
0.707783,0.807598,0.48835,0.620848,0.000958185,0,0
0.220118,0.694371,0.312344,0.620938,0.00352006,0,0
0.199553,0.613533,0.00932221,0.621117,0.00125684,0,0
0.414085,0.191501,0.125678,0.621125,0.00692695,0,0
0.818768,0.411439,0.297316,0.621145,0.00297221,0,0
0.997332,0.855022,0.220029,0.62127,0.000146247,0,0
0.293903,0.220653,0.690022,0.621291,0.000254712,0,0
0.491184,0.932913,0.871213,0.621308,0.000764208,0,0
0.625711,0.61429,0.51483,0.621332,0.00130518,0,0
0.802332,0.563531,0.401723,0.621413,0.00300312,0,0
0.0961831,0.74514,0.235202,0.621428,0.00129484,0,0
0.569494,0.0803497,0.770051,0.621452,0.00397065,0,0
0.395903,0.0879205,0.778979,0.621533,0.00467913,0,0
0.045002,0.698204,0.760591,0.621551,0.00803295,0,0
0.884734,0.0427781,0.391821,0.621581,0.00239917,0,0
0.736556,0.0525277,0.923352,0.621605,0.00279308,0,0
0.498976,0.949192,0.802653,0.621671,0.00392019,0,0
0.308974,0.500477,0.186662,0.621871,0.00697603,0,0
0.506093,0.95921,0.873331,0.621915,0.0001396,0,0
0.941366,0.70655,0.662172,0.621924,0.000953321,0,0
0.27221,0.53329,0.777534,0.621968,0.00384302,0,0
0.954996,0.552667,0.83562,0.622005,0.00662436,0,0
0.3097,0.0909892,0.691118,0.622158,0.00384474,0,0
0.489504,0.954809,0.954673,0.622192,0.000597137,0,0
0.954317,0.683872,0.321473,0.622203,0.00855139,0,0
0.910878,0.0266328,0.495794,0.622279,0.00333724,0,0
0.895331,0.937072,0.158379,0.622388,0.00117167,0,0
0.834111,0.85698,0.0612061,0.62246,0.00277611,0,0
0.246196,0.662932,0.278567,0.622518,0.00127898,0,0
0.74559,0.596057,0.644954,0.622599,0.00156318,0,0
0.940818,0.969417,0.502085,0.622632,0.00672559,0,0
0.897341,0.944306,0.124526,0.622654,0.000611543,0,0
0.843292,0.416523,0.251083,0.622674,0.00488227,0,0
0.829541,0.900343,0.907668,0.62271,0.0101174,0,0
0.90307,0.669539,0.570513,0.622725,0.00538408,0,0
0.924195,0.954864,0.514388,0.622825,0.00171249,0,0
0.584004,0.418147,0.0967387,0.622932,0.0110145,0,0
0.879754,0.57853,0.481402,0.622961,0.00615679,0,0
0.622234,0.76653,0.391142,0.622973,0.000609019,0,0
0.00218727,0.558957,0.948869,0.622999,0.00355316,0,0
0.865608,0.0513709,0.544702,0.623136,0.00486449,0,0
0.875901,0.533008,0.497916,0.623183,0.00176945,0,0
0.509122,0.115201,0.740893,0.623246,0.00895639,0,0
0.513846,0.971521,0.950525,0.623344,0.00129393,0,0
0.854611,0.377132,0.365241,0.623387,0.00521806,0,0
0.159142,0.879187,0.544479,0.623591,0.00731239,0,0
0.399925,0.195504,0.115523,0.623734,0.00763515,0,0
0.284213,0.748209,0.978822,0.623767,0.00072548,0,0
0.891082,0.732527,0.012078,0.623789,0.0118328,0,0
0.57077,0.61266,0.347578,0.623816,0.000578133,0,0
0.967212,0.0921166,0.389356,0.624008,0.00350984,0,0
0.463898,0.373418,0.973188,0.624059,0.000277446,0,0
0.125256,0.616256,0.929876,0.624346,0.00204513,0,0
0.427026,0.947269,0.130148,0.624356,0.00498942,0,0
0.763183,0.991505,0.630477,0.624414,0.00689034,0,0
0.394735,0.334848,0.175582,0.624573,0.00137132,0,0
0.237565,0.610683,0.794259,0.624645,0.000843172,0,0
0.241214,0.881646,0.368742,0.624742,0.002539,0,0
0.173105,0.514037,0.601496,0.624767,0.0030989,0,0
0.373326,0.624355,0.937484,0.62484,0.000528905,0,0
0.188571,0.323181,0.758861,0.624914,0.000809779,0,0
0.204897,0.726477,0.695129,0.625128,0.00634638,0,0
0.803249,0.945218,0.937354,0.625248,0.00191724,0,0
0.580573,0.792464,0.355834,0.625377,0.000974812,0,0
0.833627,0.898146,0.97633,0.625451,0.00366883,0,0
0.286528,0.542293,0.812035,0.625474,0.00955173,0,0
0.15758,0.801356,0.400598,0.625539,0.00554869,0,0
0.102417,0.824148,0.858894,0.625673,0.0048437,0,0
0.243192,0.465173,0.758694,0.625778,0.00754263,0,0
0.855809,0.650903,0.993497,0.625828,0.00834696,0,0
0.254333,0.495144,0.702908,0.625836,0.002612,0,0
0.700611,0.771217,0.368941,0.626463,0.0113738,0,0
0.889588,0.383076,0.778457,0.626586,0.000554277,0,0
0.889179,0.681379,0.331507,0.626652,0.0020474,0,0
0.286751,0.731793,0.292386,0.6267,0.0016056,0,0
0.822494,0.302804,0.703758,0.626974,0.000676805,0,0
0.383713,0.12752,0.030279,0.627038,0.00746993,0,0
0.00161528,0.687568,0.707336,0.627072,0.00321898,0,0
0.786993,0.372409,0.153079,0.627427,0.00140166,0,0
0.592612,0.503092,0.114531,0.627514,0.00271983,0,0
0.241653,0.363264,0.770641,0.627811,0.00812108,0,0
0.360389,0.211482,0.000355118,0.627814,0.0012636,0,0
0.873954,0.91256,0.893292,0.627853,0.00655127,0,0
0.894875,0.60834,0.999405,0.627907,0.000337029,0,0
0.724621,0.824656,0.340157,0.627949,0.0019057,0,0
0.336574,0.275431,0.971291,0.628201,0.000107644,0,0
0.744284,0.585854,0.622296,0.628305,0.00259819,0,0
0.308422,0.291209,0.642361,0.628424,0.00875468,0,0
0.947341,0.965646,0.501387,0.628516,0.000840897,0,0
0.793352,0.510973,0.356876,0.628859,0.00297464,0,0
0.0124127,0.763665,0.87112,0.62889,0.000861532,0,0
0.266521,0.085701,0.383214,0.629012,0.00160422,0,0
0.229974,0.877653,0.486778,0.629247,0.00139529,0,0
0.921301,0.959918,0.476457,0.629345,0.000819199,0,0
0.134935,0.701308,0.815834,0.629346,0.00192425,0,0
0.951523,0.708723,0.986399,0.629361,0.0027391,0,0
0.762192,0.964138,0.92861,0.629363,0.000124197,0,0
0.995589,0.985874,0.993681,0.629424,0.000225906,0,0
0.0901914,0.0900118,0.370037,0.629738,0.000689341,0,0
0.293053,0.215485,0.671224,0.629877,0.00315785,0,0
0.162736,0.68753,0.754606,0.630096,0.00315552,0,0
0.196661,0.0628234,0.472723,0.630226,0.00829203,0,0
0.150307,0.015327,0.368113,0.630523,0.00684333,0,0
0.764133,0.942077,0.919195,0.630637,0.00232146,0,0
0.531989,0.0305545,0.752285,0.630769,0.00726449,0,0
0.336698,0.305152,0.646306,0.63115,0.00444067,0,0
0.142619,0.0685171,0.460448,0.631344,0.0039541,0,0
0.918715,0.778422,0.669871,0.631374,0.000836263,0,0
0.605587,0.424748,0.0764493,0.631396,0.00184967,0,0
0.679412,0.785551,0.44898,0.631465,0.00875995,0,0
0.667295,0.446088,0.2431,0.631564,1.69273e-05,0,0
0.154543,0.961988,0.361476,0.631629,0.000247856,0,0
0.921777,0.754829,0.901732,0.631634,0.000496068,0,0
0.207928,0.349221,0.798404,0.631728,0.000310088,0,0
0.625762,0.678345,0.35022,0.631766,0.00872531,0,0
0.456991,0.166147,0.0612232,0.631941,0.00138371,0,0
0.939099,0.738783,0.305467,0.632091,0.00600669,0,0
0.986469,0.143287,0.402062,0.632624,0.0023243,0,0
0.800947,0.928843,0.917209,0.632666,0.0070609,0,0
0.56596,0.387982,0.116664,0.632797,0.00721437,0,0
0.426288,0.108976,0.754755,0.632846,0.00242536,0,0
0.791249,0.859828,0.919767,0.633226,0.00056135,0,0
0.488267,0.516242,0.302089,0.63323,0.00196164,0,0
0.266446,0.94465,0.313435,0.633364,0.00403266,0,0
0.199822,0.656483,0.0413203,0.63339,0.00134618,0,0
0.577399,0.39627,0.0694082,0.633505,0.00229793,0,0
0.488296,0.3434,0.103439,0.633685,0.00348319,0,0
0.728525,0.63536,0.90868,0.633746,0.00119492,0,0
0.62151,0.443117,0.209744,0.633773,0.00545203,0,0
0.457223,0.750811,0.96704,0.634246,0.00145551,0,0
0.791149,0.94259,0.88816,0.634467,0.000315966,0,0
0.28192,0.437542,0.790532,0.634468,0.00239011,0,0
0.173799,0.86196,0.545186,0.634677,0.00345634,0,0
0.291474,0.537988,0.751583,0.634704,0.00189525,0,0
0.20354,0.858265,0.550012,0.63525,0.00175536,0,0
0.573981,0.771291,0.366298,0.635273,0.00293389,0,0
0.367501,0.322552,0.638196,0.635562,0.00293672,0,0
0.42576,0.861177,0.0989527,0.635566,0.00260955,0,0
0.637543,0.429078,0.221961,0.63557,0.00331191,0,0
0.693415,0.621796,0.383863,0.635624,0.0040792,0,0
0.832342,0.991331,0.966856,0.636129,7.05417e-05,0,0
0.887619,0.325068,0.575361,0.636933,0.00154202,0,0
0.798307,0.5017,0.318889,0.636961,0.00276729,0,0
0.995386,0.751162,0.734725,0.63722,0.000290506,0,0
0.184153,0.0499969,0.38514,0.637795,0.000147388,0,0
0.873594,0.70709,0.96746,0.638713,0.000168684,0,0
0.900527,0.415412,0.807597,0.638775,0.00178095,0,0
0.290651,0.497918,0.821663,0.639759,0.000368577,0,0
0.208565,0.489002,0.662933,0.639957,0.00108229,0,0
0.0494352,0.581982,0.769763,0.640028,0.000380494,0,0
0.141108,0.586236,0.968124,0.64064,0.00249986,0,0
0.429654,0.179807,0.0746907,0.642317,0.00361927,0,0
0.530007,0.070689,0.700921,0.64258,0.000409166,0,0
0.0422269,0.684502,0.80262,0.643673,0.00105191,0,0
0.308965,0.341276,0.660561,0.643797,0.000628905,0,0
0.26165,0.300358,0.66471,0.645222,0.00134321,0,0
0.199473,0.546296,0.638825,0.645394,0.000985673,0,0
0.189156,0.540746,0.631339,0.646248,0.000491806,0,0
0.387676,0.333793,0.212325,0.64657,0.0001217,0,0
0.264559,0.390609,0.737374,0.647183,0.00125522,0,0
0.437605,0.298867,0.101174,0.65069,0.00121931,0,0
0.435473,0.293605,0.105962,0.653889,0.000928029,0,0
